51 7  2  0  0  1  45 46 10 0  0  0  0  0  0.001 0.003 0  0  0.0061
51 7  2  0  0  1  46 47 7  0  0  0  0  0  0  0.002 0  0  0.0051
51 7  2  0  0  1  47 48 5  0  0  0  0  0  0  0.001 0  0  0.0041
51 7  2  0  0  1  48 49 5  0  0  0  0  0  0  0.001 0  0  0.0041
51 7  2  0  0  1  49 50 3  0  0  0  0  0  0  0  0  0  0.003
51 7  2  0  0  1  50 51 2  0  0  0  0  0  0  0  0  0  0.002
51 7  2  0  0  1  51 52 2  0  0  0  0  0  0  0  0  0  0.002
51 7  2  0  0  1  52 53 1  0  0  0  0  0  0  0  0  0  0.001
51 7  2  0  0  1  53 54 1  0  0  0  0  0  0  0  0  0  0.001
51 7  2  0  0  1  54 55 1  0  0  0  0  0  0  0  0  0  0.001
52 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
52 7  2  0  0  1  13 14 8  0.0081   0  0  0  0  0  0  0  0  0
52 7  2  0  0  1  14 15 24 0.0242   0  0  0  0  0  0  0  0  0
52 7  2  0  0  1  15 16 44 0.0443   0  0  0  0  0  0  0  0  0
52 7  2  0  0  1  16 17 52 0.0524   0  0  0  0  0  0  0  0  0
52 7  2  0  0  1  17 18 45 0.0433   0.002 0  0  0  0  0  0  0  0
52 7  2  0  0  1  18 19 33 0.0272   0.006 0  0  0  0  0  0  0  0
52 7  2  0  0  1  19 20 27 0.0131   0.0141   0  0  0  0  0  0  0  0
52 7  2  0  0  1  20 21 29 0.005 0.0232   0.001 0  0  0  0  0  0  0
52 7  2  0  0  1  21 22 33 0.002 0.0292   0.002 0  0  0  0  0  0  0
52 7  2  0  0  1  22 23 35 0  0.0302   0.005 0  0  0  0  0  0  0
52 7  2  0  0  1  23 24 36 0  0.0262   0.0091   0.001 0  0  0  0  0  0
52 7  2  0  0  1  24 25 37 0  0.0191   0.0151   0.003 0  0  0  0  0  0
52 7  2  0  0  1  25 26 37 0  0.0121   0.0191   0.006 0  0  0  0  0  0
52 7  2  0  0  1  26 27 37 0  0.006 0.0211   0.0101   0  0  0  0  0  0
52 7  2  0  0  1  27 28 41 0  0.003 0.0211   0.0161   0.001 0  0  0  0  0
52 7  2  0  0  1  28 29 41 0  0.001 0.0171   0.0222   0.001 0  0  0  0  0
52 7  2  0  0  1  29 30 44 0  0.001 0.0131   0.0272   0.002 0.001 0  0  0  0
52 7  2  0  0  1  30 31 41 0  0  0.0091   0.0282   0.003 0.001 0  0  0  0
52 7  2  0  0  1  31 32 41 0  0  0.006 0.0272   0.004 0.003 0.001 0  0  0
52 7  2  0  0  1  32 33 37 0  0  0.003 0.0232   0.005 0.004 0.001 0.001 0  0
52 7  2  0  0  1  33 34 33 0  0  0.002 0.0181   0.005 0.005 0.002 0.001 0  0
52 7  2  0  0  1  34 35 30 0  0  0.001 0.0131   0.005 0.006 0.003 0.002 0  0
52 7  2  0  0  1  35 36 27 0  0  0  0.0091   0.004 0.007 0.004 0.003 0  0
52 7  2  0  0  1  36 37 27 0  0  0  0.006 0.004 0.0081   0.005 0.004 0  0
52 7  2  0  0  1  37 38 23 0  0  0  0.003 0.003 0.007 0.005 0.005 0  0
52 7  2  0  0  1  38 39 24 0  0  0  0.002 0.002 0.007 0.006 0.007 0  0
52 7  2  0  0  1  39 40 20 0  0  0  0.001 0.001 0.006 0.005 0.007 0  0
52 7  2  0  0  1  40 41 20 0  0  0  0.001 0.001 0.005 0.005 0.0081   0  0
52 7  2  0  0  1  41 42 15 0  0  0  0  0.001 0.003 0.004 0.007 0  0
52 7  2  0  0  1  42 43 14 0  0  0  0  0  0.003 0.004 0.007 0  0
52 7  2  0  0  1  43 44 11 0  0  0  0  0  0.002 0.003 0.006 0  0
52 7  2  0  0  1  44 45 8  0  0  0  0  0  0.001 0.002 0.005 0  0
52 7  2  0  0  1  45 46 7  0  0  0  0  0  0.001 0.002 0.004 0  0
52 7  2  0  0  1  46 47 4  0  0  0  0  0  0  0.001 0.003 0  0
52 7  2  0  0  1  47 48 3  0  0  0  0  0  0  0.001 0.002 0  0
52 7  2  0  0  1  48 49 2  0  0  0  0  0  0  0  0.002 0  0
52 7  2  0  0  1  49 50 1  0  0  0  0  0  0  0  0.001 0  0
52 7  2  0  0  1  50 51 1  0  0  0  0  0  0  0  0.001 0  0
53 7  2  0  0  1  12 13 2  0.002 0  0  0  0  0  0  0  0  0
53 7  2  0  0  1  13 14 12 0.0121   0  0  0  0  0  0  0  0  0
53 7  2  0  0  1  14 15 37 0.0373   0  0  0  0  0  0  0  0  0
53 7  2  0  0  1  15 16 68 0.0685   0  0  0  0  0  0  0  0  0
53 7  2  0  0  1  16 17 83 0.0836   0  0  0  0  0  0  0  0  0
53 7  2  0  0  1  17 18 71 0.0695   0.002 0  0  0  0  0  0  0  0
53 7  2  0  0  1  18 19 49 0.0433   0.006 0  0  0  0  0  0  0  0
53 7  2  0  0  1  19 20 34 0.0211   0.0131   0  0  0  0  0  0  0  0
53 7  2  0  0  1  20 21 30 0.0081   0.0222   0  0  0  0  0  0  0  0
53 7  2  0  0  1  21 22 32 0.003 0.0282   0.001 0  0  0  0  0  0  0
53 7  2  0  0  1  22 23 34 0.001 0.0302   0.003 0  0  0  0  0  0  0
53 7  2  0  0  1  23 24 33 0  0.0262   0.007 0  0  0  0  0  0  0
53 7  2  0  0  1  24 25 31 0  0.0191   0.0111   0.001 0  0  0  0  0  0
53 7  2  0  0  1  25 26 28 0  0.0121   0.0141   0.002 0  0  0  0  0  0
53 7  2  0  0  1  26 27 28 0  0.006 0.0161   0.005 0.001 0  0  0  0  0
53 7  2  0  0  1  27 28 27 0  0.003 0.0151   0.007 0.002 0  0  0  0  0
53 7  2  0  0  1  28 29 28 0  0.001 0.0131   0.0101   0.004 0  0  0  0  0
53 7  2  0  0  1  29 30 29 0  0.001 0.0101   0.0121   0.006 0  0  0  0  0
53 7  2  0  0  1  30 31 29 0  0  0.007 0.0131   0.0091   0  0  0  0  0
53 7  2  0  0  1  31 32 29 0  0  0.004 0.0121   0.0121   0.001 0  0  0  0
53 7  2  0  0  1  32 33 29 0  0  0.002 0.0111   0.0141   0.001 0.001 0  0  0
53 7  2  0  0  1  33 34 28 0  0  0.001 0.0081   0.0151   0.002 0.001 0.001 0  0
53 7  2  0  0  1  34 35 28 0  0  0.001 0.006 0.0151   0.002 0.002 0.001 0.001 0
53 7  2  0  0  1  35 36 25 0  0  0  0.004 0.0141   0.002 0.002 0.002 0.001 0
53 7  2  0  0  1  36 37 24 0  0  0  0.003 0.0121   0.002 0.003 0.002 0.002 0
53 7  2  0  0  1  37 38 21 0  0  0  0.002 0.0091   0.002 0.003 0.003 0.002 0
53 7  2  0  0  1  38 39 20 0  0  0  0.001 0.007 0.002 0.003 0.004 0.003 0
53 7  2  0  0  1  39 40 18 0  0  0  0  0.005 0.002 0.003 0.004 0.004 0
53 7  2  0  0  1  40 41 15 0  0  0  0  0.003 0.001 0.003 0.004 0.004 0
53 7  2  0  0  1  41 42 15 0  0  0  0  0.002 0.001 0.003 0.004 0.005 0
53 7  2  0  0  1  42 43 13 0  0  0  0  0.001 0.001 0.002 0.004 0.005 0
53 7  2  0  0  1  43 44 12 0  0  0  0  0.001 0.001 0.002 0.003 0.005 0
53 7  2  0  0  1  44 45 8  0  0  0  0  0  0  0.001 0.003 0.004 0
53 7  2  0  0  1  45 46 7  0  0  0  0  0  0  0.001 0.002 0.004 0
53 7  2  0  0  1  46 47 6  0  0  0  0  0  0  0.001 0.002 0.003 0
53 7  2  0  0  1  47 48 3  0  0  0  0  0  0  0  0.001 0.002 0
53 7  2  0  0  1  48 49 3  0  0  0  0  0  0  0  0.001 0.002 0
53 7  2  0  0  1  49 50 2  0  0  0  0  0  0  0  0.001 0.001 0
53 7  2  0  0  1  50 51 1  0  0  0  0  0  0  0  0  0.001 0
53 7  2  0  0  1  51 52 1  0  0  0  0  0  0  0  0  0.001 0
54 7  2  0  0  1  12 13 4  0.004 0  0  0  0  0  0  0  0  0
54 7  2  0  0  1  13 14 26 0.0263   0  0  0  0  0  0  0  0  0
54 7  2  0  0  1  14 15 80 0.0808   0  0  0  0  0  0  0  0  0
54 7  2  0  0  1  15 16 149   0.1505   0  0  0  0  0  0  0  0  0
54 7  2  0  0  1  16 17 181   0.1828   0  0  0  0  0  0  0  0  0
54 7  2  0  0  1  17 18 154   0.1545   0.001 0  0  0  0  0  0  0  0
54 7  2  0  0  1  18 19 99 0.097 0.003 0  0  0  0  0  0  0  0
54 7  2  0  0  1  19 20 53 0.0465   0.0071   0  0  0  0  0  0  0  0
54 7  2  0  0  1  20 21 31 0.0182   0.0131   0  0  0  0  0  0  0  0
54 7  2  0  0  1  21 22 23 0.0061   0.0172   0  0  0  0  0  0  0  0
54 7  2  0  0  1  22 23 21 0.002 0.0182   0.001 0  0  0  0  0  0  0
54 7  2  0  0  1  23 24 17 0  0.0152   0.002 0  0  0  0  0  0  0
54 7  2  0  0  1  24 25 14 0  0.0111   0.003 0  0  0  0  0  0  0
54 7  2  0  0  1  25 26 11 0  0.0071   0.004 0  0  0  0  0  0  0
54 7  2  0  0  1  26 27 10 0  0.004 0.0051   0.001 0  0  0  0  0  0
54 7  2  0  0  1  27 28 7  0  0.002 0.004 0.001 0  0  0  0  0  0
54 7  2  0  0  1  28 29 8  0  0.001 0.004 0.002 0.001 0  0  0  0  0
54 7  2  0  0  1  29 30 6  0  0  0.003 0.002 0.001 0  0  0  0  0
54 7  2  0  0  1  30 31 6  0  0  0.002 0.002 0.001 0.001 0  0  0  0
54 7  2  0  0  1  31 32 6  0  0  0.001 0.002 0.002 0.001 0  0  0  0
54 7  2  0  0  1  32 33 7  0  0  0.001 0.002 0.002 0.002 0  0  0  0
54 7  2  0  0  1  33 34 8  0  0  0  0.002 0.003 0.003 0  0  0  0
54 7  2  0  0  1  34 35 7  0  0  0  0.001 0.003 0.003 0  0  0  0
54 7  2  0  0  1  35 36 7  0  0  0  0.001 0.002 0.004 0  0  0  0
54 7  2  0  0  1  36 37 6  0  0  0  0  0.002 0.004 0  0  0  0
54 7  2  0  0  1  37 38 7  0  0  0  0  0.002 0.004 0  0.001 0  0
54 7  2  0  0  1  38 39 6  0  0  0  0  0.001 0.003 0.001 0.001 0  0
54 7  2  0  0  1  39 40 8  0  0  0  0  0.001 0.003 0.001 0.001 0.001 0.001
54 7  2  0  0  1  40 41 6  0  0  0  0  0.001 0.002 0  0.001 0.001 0.001
54 7  2  0  0  1  41 42 5  0  0  0  0  0  0.002 0  0.001 0.001 0.001
54 7  2  0  0  1  42 43 4  0  0  0  0  0  0.001 0  0.001 0.001 0.001
54 7  2  0  0  1  43 44 4  0  0  0  0  0  0.001 0  0.001 0.001 0.001
54 7  2  0  0  1  44 45 4  0  0  0  0  0  0.001 0  0.001 0.001 0.001
54 7  2  0  0  1  45 46 2  0  0  0  0  0  0  0  0  0.001 0.001
54 7  2  0  0  1  46 47 1  0  0  0  0  0  0  0  0  0  0.001
54 7  2  0  0  1  47 48 1  0  0  0  0  0  0  0  0  0  0.001
54 7  2  0  0  1  48 49 1  0  0  0  0  0  0  0  0  0  0.001
55 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
55 7  2  0  0  1  13 14 4  0.0041   0  0  0  0  0  0  0  0  0
55 7  2  0  0  1  14 15 13 0.0132   0  0  0  0  0  0  0  0  0
55 7  2  0  0  1  15 16 25 0.0253   0  0  0  0  0  0  0  0  0
55 7  2  0  0  1  16 17 31 0.0304   0.001 0  0  0  0  0  0  0  0
55 7  2  0  0  1  17 18 33 0.0263   0.0071   0  0  0  0  0  0  0  0
55 7  2  0  0  1  18 19 37 0.0162   0.0213   0  0  0  0  0  0  0  0
55 7  2  0  0  1  19 20 56 0.0081   0.0486   0  0  0  0  0  0  0  0
55 7  2  0  0  1  20 21 86 0.003 0.0841   0  0  0  0  0  0  0  0
55 7  2  0  0  1  21 22 114   0.001 0.1135   0.001 0  0  0  0  0  0  0
55 7  2  0  0  1  22 23 123   0  0.1216   0.003 0  0  0  0  0  0  0
55 7  2  0  0  1  23 24 110   0  0.1064   0.0051   0  0  0  0  0  0  0
55 7  2  0  0  1  24 25 86 0  0.079 0.0081   0  0  0  0  0  0  0
55 7  2  0  0  1  25 26 62 0  0.0507   0.0111   0.001 0  0  0  0  0  0
55 7  2  0  0  1  26 27 42 0  0.0284   0.0132   0.001 0  0  0  0  0  0
55 7  2  0  0  1  27 28 29 0  0.0142   0.0132   0.002 0  0  0  0  0  0
55 7  2  0  0  1  28 29 21 0  0.0061   0.0111   0.003 0.001 0  0  0  0  0
55 7  2  0  0  1  29 30 15 0  0.003 0.0081   0.003 0.001 0  0  0  0  0
55 7  2  0  0  1  30 31 12 0  0.001 0.0061   0.003 0.002 0  0  0  0  0
55 7  2  0  0  1  31 32 10 0  0  0.0041   0.003 0.002 0.001 0  0  0  0
55 7  2  0  0  1  32 33 9  0  0  0.002 0.003 0.003 0.001 0  0  0  0
55 7  2  0  0  1  33 34 8  0  0  0.001 0.002 0.003 0.001 0.001 0  0  0
55 7  2  0  0  1  34 35 8  0  0  0.001 0.002 0.003 0.001 0.001 0  0  0
55 7  2  0  0  1  35 36 8  0  0  0  0.001 0.003 0.002 0.002 0  0  0
55 7  2  0  0  1  36 37 7  0  0  0  0.001 0.002 0.002 0.002 0  0  0
55 7  2  0  0  1  37 38 6  0  0  0  0  0.002 0.002 0.002 0  0  0
55 7  2  0  0  1  38 39 6  0  0  0  0  0.001 0.002 0.003 0  0  0
55 7  2  0  0  1  39 40 5  0  0  0  0  0.001 0.001 0.003 0  0  0
55 7  2  0  0  1  40 41 5  0  0  0  0  0.001 0.001 0.002 0  0.001 0
55 7  2  0  0  1  41 42 4  0  0  0  0  0  0.001 0.002 0  0.001 0
55 7  2  0  0  1  42 43 4  0  0  0  0  0  0.001 0.002 0  0.001 0
55 7  2  0  0  1  43 44 2  0  0  0  0  0  0  0.001 0  0.001 0
55 7  2  0  0  1  44 45 2  0  0  0  0  0  0  0.001 0  0.001 0
55 7  2  0  0  1  45 46 2  0  0  0  0  0  0  0.001 0  0.001 0
55 7  2  0  0  1  46 47 1  0  0  0  0  0  0  0.001 0  0  0
56 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
56 7  2  0  0  1  13 14 6  0.0061   0  0  0  0  0  0  0  0  0
56 7  2  0  0  1  14 15 22 0.0224   0  0  0  0  0  0  0  0  0
56 7  2  0  0  1  15 16 43 0.0437   0  0  0  0  0  0  0  0  0
56 7  2  0  0  1  16 17 57 0.0579   0  0  0  0  0  0  0  0  0
56 7  2  0  0  1  17 18 52 0.0518   0.001 0  0  0  0  0  0  0  0
56 7  2  0  0  1  18 19 36 0.0346   0.002 0  0  0  0  0  0  0  0
56 7  2  0  0  1  19 20 23 0.0183   0.0051   0  0  0  0  0  0  0  0
56 7  2  0  0  1  20 21 17 0.0071   0.0091   0.001 0  0  0  0  0  0  0
56 7  2  0  0  1  21 22 20 0.002 0.0132   0.0051   0  0  0  0  0  0  0
56 7  2  0  0  1  22 23 29 0.001 0.0152   0.0132   0  0  0  0  0  0  0
56 7  2  0  0  1  23 24 40 0  0.0142   0.0264   0  0  0  0  0  0  0
56 7  2  0  0  1  24 25 55 0  0.0112   0.0447   0  0  0  0  0  0  0
56 7  2  0  0  1  25 26 71 0  0.0071   0.064 0.001 0  0  0  0  0  0
56 7  2  0  0  1  26 27 81 0  0.0041   0.0762   0.002 0  0  0  0  0  0
56 7  2  0  0  1  27 28 83 0  0.002 0.0783   0.0041   0  0  0  0  0  0
56 7  2  0  0  1  28 29 76 0  0.001 0.0711   0.0051   0  0  0  0  0  0
56 7  2  0  0  1  29 30 65 0  0  0.0579   0.0071   0.001 0  0  0  0  0
56 7  2  0  0  1  30 31 50 0  0  0.0417   0.0081   0.001 0  0  0  0  0
56 7  2  0  0  1  31 32 36 0  0  0.0274   0.0081   0.001 0  0  0  0  0
56 7  2  0  0  1  32 33 25 0  0  0.0163   0.0071   0.001 0.001 0  0  0  0
56 7  2  0  0  1  33 34 19 0  0  0.0091   0.0061   0.002 0.001 0.001 0  0  0
56 7  2  0  0  1  34 35 13 0  0  0.0051   0.0041   0.002 0.001 0.001 0  0  0
56 7  2  0  0  1  35 36 10 0  0  0.002 0.003 0.002 0.001 0.001 0.001 0  0
56 7  2  0  0  1  36 37 8  0  0  0.001 0.002 0.001 0.002 0.001 0.001 0  0
56 7  2  0  0  1  37 38 7  0  0  0  0.001 0.001 0.002 0.002 0.001 0  0
56 7  2  0  0  1  38 39 8  0  0  0  0.001 0.001 0.002 0.002 0.002 0  0
56 7  2  0  0  1  39 40 6  0  0  0  0  0.001 0.001 0.002 0.002 0  0
56 7  2  0  0  1  40 41 5  0  0  0  0  0  0.001 0.002 0.002 0  0
56 7  2  0  0  1  41 42 5  0  0  0  0  0  0.001 0.002 0.002 0  0
56 7  2  0  0  1  42 43 4  0  0  0  0  0  0.001 0.001 0.002 0  0
56 7  2  0  0  1  43 44 3  0  0  0  0  0  0  0.001 0.002 0  0
56 7  2  0  0  1  44 45 3  0  0  0  0  0  0  0.001 0.002 0  0
56 7  2  0  0  1  45 46 2  0  0  0  0  0  0  0.001 0.001 0  0
56 7  2  0  0  1  46 47 1  0  0  0  0  0  0  0  0.001 0  0
56 7  2  0  0  1  47 48 1  0  0  0  0  0  0  0  0.001 0  0
56 7  2  0  0  1  48 49 1  0  0  0  0  0  0  0  0.001 0  0
57 7  2  0  0  1  13 14 3  0.003 0  0  0  0  0  0  0  0  0
57 7  2  0  0  1  14 15 9  0.0091   0  0  0  0  0  0  0  0  0
57 7  2  0  0  1  15 16 18 0.0182   0  0  0  0  0  0  0  0  0
57 7  2  0  0  1  16 17 23 0.0233   0  0  0  0  0  0  0  0  0
57 7  2  0  0  1  17 18 22 0.0203   0.002 0  0  0  0  0  0  0  0
57 7  2  0  0  1  18 19 19 0.0132   0.0061   0  0  0  0  0  0  0  0
57 7  2  0  0  1  19 20 21 0.0071   0.0142   0  0  0  0  0  0  0  0
57 7  2  0  0  1  20 21 29 0.003 0.0263   0  0  0  0  0  0  0  0
57 7  2  0  0  1  21 22 38 0.001 0.0365   0.001 0  0  0  0  0  0  0
57 7  2  0  0  1  22 23 43 0  0.0415   0.002 0  0  0  0  0  0  0
57 7  2  0  0  1  23 24 42 0  0.0375   0.0041   0.001 0  0  0  0  0  0
57 7  2  0  0  1  24 25 40 0  0.0294   0.0071   0.0041   0  0  0  0  0  0
57 7  2  0  0  1  25 26 37 0  0.0193   0.0091   0.0091   0  0  0  0  0  0
57 7  2  0  0  1  26 27 39 0  0.0111   0.0111   0.0172   0  0  0  0  0  0
57 7  2  0  0  1  27 28 47 0  0.0061   0.0122   0.0284   0.001 0  0  0  0  0
57 7  2  0  0  1  28 29 56 0  0.003 0.0111   0.0415   0.001 0  0  0  0  0
57 7  2  0  0  1  29 30 63 0  0.001 0.0091   0.0517   0.002 0  0  0  0  0
57 7  2  0  0  1  30 31 68 0  0  0.0061   0.0588   0.0041   0  0  0  0  0
57 7  2  0  0  1  31 32 68 0  0  0.0041   0.0588   0.0051   0.001 0  0  0  0
57 7  2  0  0  1  32 33 63 0  0  0.003 0.0537   0.0061   0.001 0  0  0  0
57 7  2  0  0  1  33 34 53 0  0  0.001 0.0446   0.0071   0.001 0  0  0  0
57 7  2  0  0  1  34 35 44 0  0  0.001 0.0344   0.0071   0.002 0  0  0  0
57 7  2  0  0  1  35 36 34 0  0  0  0.0243   0.0071   0.002 0.001 0  0  0
57 7  2  0  0  1  36 37 26 0  0  0  0.0162   0.0061   0.002 0.001 0.001 0  0
57 7  2  0  0  1  37 38 20 0  0  0  0.0101   0.0051   0.002 0.001 0.001 0.001 0
57 7  2  0  0  1  38 39 15 0  0  0  0.0061   0.0041   0.002 0.001 0.001 0.001 0
57 7  2  0  0  1  39 40 11 0  0  0  0.003 0.003 0.002 0.001 0.001 0.001 0
57 7  2  0  0  1  40 41 9  0  0  0  0.002 0.002 0.002 0.001 0.001 0.001 0
57 7  2  0  0  1  41 42 6  0  0  0  0.001 0.001 0.001 0.001 0.001 0.001 0
57 7  2  0  0  1  42 43 6  0  0  0  0  0.001 0.001 0.001 0.001 0.002 0
57 7  2  0  0  1  43 44 5  0  0  0  0  0  0.001 0.001 0.001 0.002 0
57 7  2  0  0  1  44 45 3  0  0  0  0  0  0  0.001 0.001 0.001 0
57 7  2  0  0  1  45 46 2  0  0  0  0  0  0  0  0.001 0.001 0
57 7  2  0  0  1  46 47 2  0  0  0  0  0  0  0  0.001 0.001 0
57 7  2  0  0  1  47 48 1  0  0  0  0  0  0  0  0  0.001 0
57 7  2  0  0  1  48 49 1  0  0  0  0  0  0  0  0  0.001 0
57 7  2  0  0  1  49 50 1  0  0  0  0  0  0  0  0  0.001 0
58 7  2  0  0  1  13 14 3  0.003 0  0  0  0  0  0  0  0  0
58 7  2  0  0  1  14 15 9  0.0091   0  0  0  0  0  0  0  0  0
58 7  2  0  0  1  15 16 16 0.0161   0  0  0  0  0  0  0  0  0
58 7  2  0  0  1  16 17 20 0.0202   0  0  0  0  0  0  0  0  0
58 7  2  0  0  1  17 18 19 0.0182   0.001 0  0  0  0  0  0  0  0
58 7  2  0  0  1  18 19 14 0.0111   0.003 0  0  0  0  0  0  0  0
58 7  2  0  0  1  19 20 13 0.0061   0.0071   0  0  0  0  0  0  0  0
58 7  2  0  0  1  20 21 16 0.002 0.0131   0.001 0  0  0  0  0  0  0
58 7  2  0  0  1  21 22 20 0.001 0.0172   0.002 0  0  0  0  0  0  0
58 7  2  0  0  1  22 23 24 0  0.0192   0.005 0  0  0  0  0  0  0
58 7  2  0  0  1  23 24 27 0  0.0172   0.0101   0  0  0  0  0  0  0
58 7  2  0  0  1  24 25 30 0  0.0131   0.0161   0.001 0  0  0  0  0  0
58 7  2  0  0  1  25 26 32 0  0.0081   0.0222   0.001 0.001 0  0  0  0  0
58 7  2  0  0  1  26 27 35 0  0.005 0.0262   0.002 0.002 0  0  0  0  0
58 7  2  0  0  1  27 28 37 0  0.002 0.0272   0.004 0.004 0  0  0  0  0
58 7  2  0  0  1  28 29 40 0  0.001 0.0242   0.0061   0.0091   0  0  0  0  0
58 7  2  0  0  1  29 30 43 0  0  0.0192   0.0071   0.0161   0.001 0  0  0  0
58 7  2  0  0  1  30 31 48 0  0  0.0141   0.0081   0.0252   0.001 0  0  0  0
58 7  2  0  0  1  31 32 54 0  0  0.0091   0.0081   0.0353   0.002 0  0  0  0
58 7  2  0  0  1  32 33 58 0  0  0.005 0.0071   0.0434   0.003 0  0  0  0
58 7  2  0  0  1  33 34 63 0  0  0.003 0.0061   0.0494   0.004 0.001 0  0  0
58 7  2  0  0  1  34 35 65 0  0  0.002 0.005 0.0515   0.0061   0.001 0  0  0
58 7  2  0  0  1  35 36 60 0  0  0.001 0.003 0.0484   0.0071   0.001 0  0  0
58 7  2  0  0  1  36 37 52 0  0  0  0.002 0.0424   0.0071   0.001 0  0  0
58 7  2  0  0  1  37 38 45 0  0  0  0.001 0.0343   0.0071   0.002 0.001 0  0
58 7  2  0  0  1  38 39 37 0  0  0  0.001 0.0262   0.0071   0.002 0.001 0  0
58 7  2  0  0  1  39 40 29 0  0  0  0  0.0192   0.0061   0.002 0.001 0  0.001
58 7  2  0  0  1  40 41 23 0  0  0  0  0.0131   0.005 0.002 0.001 0.001 0.001
58 7  2  0  0  1  41 42 17 0  0  0  0  0.0081   0.004 0.002 0.001 0.001 0.001
58 7  2  0  0  1  42 43 13 0  0  0  0  0.005 0.003 0.002 0.001 0.001 0.001
58 7  2  0  0  1  43 44 9  0  0  0  0  0.003 0.002 0.001 0.001 0.001 0.001
58 7  2  0  0  1  44 45 7  0  0  0  0  0.002 0.001 0.001 0.001 0.001 0.001
58 7  2  0  0  1  45 46 6  0  0  0  0  0.001 0.001 0.001 0.001 0.001 0.001
58 7  2  0  0  1  46 47 4  0  0  0  0  0.001 0.001 0.001 0  0  0.001
58 7  2  0  0  1  47 48 1  0  0  0  0  0  0  0  0  0  0.001
58 7  2  0  0  1  48 49 1  0  0  0  0  0  0  0  0  0  0.001
58 7  2  0  0  1  49 50 1  0  0  0  0  0  0  0  0  0  0.001
59 7  2  0  0  1  12 13 1  0.001 0  0  0  0  0  0  0  0  0
59 7  2  0  0  1  13 14 9  0.0091   0  0  0  0  0  0  0  0  0
59 7  2  0  0  1  14 15 28 0.0284   0  0  0  0  0  0  0  0  0
59 7  2  0  0  1  15 16 55 0.0558   0  0  0  0  0  0  0  0  0
59 7  2  0  0  1  16 17 69 0.0701   0  0  0  0  0  0  0  0  0
59 7  2  0  0  1  17 18 60 0.0609   0  0  0  0  0  0  0  0  0
59 7  2  0  0  1  18 19 40 0.0396   0.001 0  0  0  0  0  0  0  0
59 7  2  0  0  1  19 20 22 0.0193   0.003 0  0  0  0  0  0  0  0
59 7  2  0  0  1  20 21 14 0.0081   0.0061   0  0  0  0  0  0  0  0
59 7  2  0  0  1  21 22 12 0.003 0.0081   0.001 0  0  0  0  0  0  0
59 7  2  0  0  1  22 23 12 0.001 0.0091   0.002 0  0  0  0  0  0  0
59 7  2  0  0  1  23 24 11 0  0.0081   0.003 0  0  0  0  0  0  0
59 7  2  0  0  1  24 25 12 0  0.0061   0.0051   0.001 0  0  0  0  0  0
59 7  2  0  0  1  25 26 15 0  0.0041   0.0081   0.003 0  0  0  0  0  0
59 7  2  0  0  1  26 27 17 0  0.002 0.0091   0.0061   0  0  0  0  0  0
59 7  2  0  0  1  27 28 21 0  0.001 0.0091   0.0102   0.001 0  0  0  0  0
59 7  2  0  0  1  28 29 26 0  0.001 0.0081   0.0152   0.001 0.001 0  0  0  0
59 7  2  0  0  1  29 30 28 0  0  0.0061   0.0183   0.002 0.002 0  0  0  0
59 7  2  0  0  1  30 31 33 0  0  0.0051   0.0203   0.003 0.0051   0  0  0  0
59 7  2  0  0  1  31 32 35 0  0  0.003 0.0203   0.0041   0.0081   0  0  0  0
59 7  2  0  0  1  32 33 39 0  0  0.002 0.0183   0.0051   0.0132   0.001 0  0  0
59 7  2  0  0  1  33 34 42 0  0  0.001 0.0152   0.0061   0.0193   0.001 0  0  0
59 7  2  0  0  1  34 35 46 0  0  0.001 0.0122   0.0061   0.0254   0.002 0  0  0
59 7  2  0  0  1  35 36 46 0  0  0  0.0081   0.0061   0.0305   0.002 0  0  0
59 7  2  0  0  1  36 37 46 0  0  0  0.0051   0.0051   0.0335   0.003 0  0  0
59 7  2  0  0  1  37 38 45 0  0  0  0.003 0.0041   0.0335   0.0041   0.001 0  0
59 7  2  0  0  1  38 39 42 0  0  0  0.002 0.003 0.0325   0.0041   0.001 0  0
59 7  2  0  0  1  39 40 36 0  0  0  0.001 0.002 0.0284   0.0041   0.001 0  0
59 7  2  0  0  1  40 41 32 0  0  0  0.001 0.002 0.0234   0.0041   0.001 0  0.001
59 7  2  0  0  1  41 42 26 0  0  0  0  0.001 0.0193   0.0041   0.001 0  0.001
59 7  2  0  0  1  42 43 20 0  0  0  0  0.001 0.0142   0.003 0.001 0  0.001
59 7  2  0  0  1  43 44 14 0  0  0  0  0  0.0102   0.002 0.001 0  0.001
59 7  2  0  0  1  44 45 11 0  0  0  0  0  0.0071   0.002 0.001 0  0.001
59 7  2  0  0  1  45 46 7  0  0  0  0  0  0.0041   0.001 0.001 0  0.001
59 7  2  0  0  1  46 47 5  0  0  0  0  0  0.003 0.001 0  0  0.001
59 7  2  0  0  1  47 48 4  0  0  0  0  0  0.002 0.001 0  0  0.001
59 7  2  0  0  1  48 49 2  0  0  0  0  0  0.001 0  0  0  0.001
59 7  2  0  0  1  49 50 2  0  0  0  0  0  0.001 0  0  0  0.001
