#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
#_user_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_user_info_available_at:https://vlab.ncep.noaa.gov/group/stock-synthesis
#_Start_time: Fri May  3 07:56:55 2019
#_Number_of_datafiles: 2
#C Stock Synthesis 3.21d (R. Methot)
#C Pacific sardine stock assessment update for 2012 (K. Hill)
#C PS12_X6e1.DAT
#_observed data: 
#V3.30.13.00-trans;_2019_03_09;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_12.0
#Stock Synthesis (SS) is a work of the U.S. Government and is not subject to copyright protection in the United States.
#Foreign copyrights may apply. See copyright.txt for more information.
1913 #_StartYr
2012 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
1 #_Ngenders: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
15 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
3 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 1 1 1 0 Fishery  # 1
 3 1 1 2 0 Survey  # 2
 3 1 1 2 0 CPUE  # 3
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
 1983 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1984 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1985 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1986 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1987 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1988 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1989 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1990 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1991 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1992 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1993 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1994 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1995 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1996 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1997 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1998 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1999 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2000 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2001 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2002 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2003 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2004 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2005 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2006 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2007 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2008 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2009 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2010 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2011 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 2012 7 1 0 0 100  0.0103842 0.0109252 0.0210836 0.0368531 0.0575788 0.0803664 0.101493 0.120484 0.14604 0.201418 0.325714 0.566639 0.961052 1.5065 2.14257 2.76979 3.30738 3.7406 4.10692 4.44067 4.74017 4.98137 5.14864 5.24897 5.30414 5.33537 5.35365 5.35721 5.33046 5.24096 5.03897 4.66898 4.09758 3.34573 2.50002 1.68576 1.01431 0.539959 0.252796 0.103805 0.0375409 0.0122744 0.00401298 0.00169608 0.00116666
 1938 7 2 0 0 100  0.123807 0.12967 0.257586 0.448879 0.684021 0.911281 1.07041 1.14458 1.20315 1.38106 1.78609 2.40595 3.10111 3.688 4.04139 4.14737 4.08734 3.97743 3.90555 3.90076 3.94295 3.995 4.03106 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93547 3.78121 3.50206 3.07265 2.50846 1.87425 1.26379 0.760481 0.40494 0.189714 0.078048 0.0283857 0.00944953 0.00325797 0.00152156 0.00112479
 1939 7 2 0 0 100  0.123807 0.12967 0.257586 0.448879 0.684021 0.911281 1.07041 1.14458 1.20315 1.38106 1.78609 2.40595 3.10111 3.688 4.04139 4.14737 4.08734 3.97743 3.90555 3.90076 3.94296 3.995 4.03106 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.78121 3.50206 3.07265 2.50846 1.87425 1.26379 0.760481 0.40494 0.189714 0.078048 0.0283857 0.00944952 0.00325796 0.00152156 0.00112479
 1940 7 2 0 0 100  0.123807 0.12967 0.257586 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40595 3.10111 3.688 4.04139 4.14737 4.08734 3.97743 3.90556 3.90076 3.94296 3.995 4.03106 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.78121 3.50206 3.07265 2.50846 1.87424 1.26379 0.760481 0.40494 0.189714 0.0780479 0.0283857 0.00944952 0.00325796 0.00152156 0.00112479
 1941 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40595 3.10111 3.688 4.04139 4.14737 4.08734 3.97743 3.90556 3.90076 3.94296 3.995 4.03106 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07265 2.50846 1.87424 1.26379 0.76048 0.40494 0.189713 0.0780479 0.0283856 0.00944952 0.00325796 0.00152156 0.00112479
 1942 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40595 3.10111 3.688 4.04139 4.14737 4.08734 3.97743 3.90556 3.90076 3.94296 3.995 4.03106 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07265 2.50846 1.87424 1.26379 0.76048 0.40494 0.189713 0.0780479 0.0283856 0.00944951 0.00325796 0.00152156 0.00112479
 1943 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40595 3.10111 3.688 4.04139 4.14737 4.08734 3.97743 3.90556 3.90076 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07265 2.50846 1.87424 1.26379 0.76048 0.40494 0.189713 0.0780478 0.0283856 0.00944951 0.00325796 0.00152156 0.00112479
 1944 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.04139 4.14737 4.08734 3.97743 3.90556 3.90076 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07265 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780478 0.0283856 0.0094495 0.00325796 0.00152156 0.00112479
 1945 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.04139 4.14737 4.08734 3.97743 3.90556 3.90076 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780478 0.0283856 0.0094495 0.00325796 0.00152156 0.00112479
 1946 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.04139 4.14737 4.08734 3.97743 3.90556 3.90076 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.0094495 0.00325796 0.00152156 0.00112479
 1947 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90076 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.0094495 0.00325796 0.00152156 0.00112479
 1948 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90076 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1949 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90076 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1950 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1951 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1952 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1953 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1954 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1955 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1956 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1957 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1958 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
 1959 7 2 0 0 100  0.123807 0.12967 0.257587 0.448879 0.684022 0.911282 1.07041 1.14458 1.20315 1.38106 1.78609 2.40596 3.10111 3.688 4.0414 4.14737 4.08734 3.97743 3.90556 3.90077 3.94296 3.995 4.03107 4.04585 4.04731 4.04483 4.0419 4.03389 4.00697 3.93546 3.7812 3.50206 3.07264 2.50846 1.87424 1.26379 0.760479 0.404939 0.189713 0.0780477 0.0283856 0.00944949 0.00325796 0.00152156 0.00112479
