31   	7	1	0	0	1	37	38	0.021 	0     	0     	0     	0.005 	0.01  	0.003 	0.002 	0.001 	0    	0    	#_72        
31   	7	1	0	0	1	38	39	0.021 	0     	0     	0     	0.004 	0.009 	0.004 	0.003 	0.001 	0    	0    	#_73        
31   	7	1	0	0	1	39	40	0.021 	0     	0     	0     	0.002 	0.008 	0.004 	0.004 	0.002 	0.001	0    	#_74        
31   	7	1	0	0	1	40	41	0.018 	0     	0     	0     	0.001 	0.006 	0.004 	0.004 	0.002 	0.001	0    	#_75        
31   	7	1	0	0	1	41	42	0.02  	0     	0     	0     	0.001 	0.005 	0.004 	0.005 	0.003 	0.001	0.001	#_76        
31   	7	1	0	0	1	42	43	0.017 	0     	0     	0     	0     	0.004 	0.003 	0.005 	0.003 	0.001	0.001	#_77        
31   	7	1	0	0	1	43	44	0.016 	0     	0     	0     	0     	0.002 	0.003 	0.005 	0.003 	0.002	0.001	#_78        
31   	7	1	0	0	1	44	45	0.014 	0     	0     	0     	0     	0.002 	0.002 	0.004 	0.003 	0.002	0.001	#_79        
31   	7	1	0	0	1	45	46	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003 	0.002	0.002	#_80        
31   	7	1	0	0	1	46	47	0.012 	0     	0     	0     	0     	0.001 	0.001 	0.003 	0.003 	0.002	0.002	#_81        
31   	7	1	0	0	1	47	48	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.003 	0.002	0.002	#_82        
31   	7	1	0	0	1	48	49	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_83        
31   	7	1	0	0	1	49	50	0.008 	0     	0     	0     	0     	0     	0     	0.002 	0.002 	0.002	0.002	#_84        
31   	7	1	0	0	1	50	51	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.002	#_85        
31   	7	1	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_86        
31   	7	1	0	0	1	52	53	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_87        
31   	7	1	0	0	1	53	54	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_88        
31   	7	1	0	0	1	54	55	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_89        
31   	7	1	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_90        
32   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_91        
32   	7	1	0	0	1	12	13	0.005 	0.005 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_92        
32   	7	1	0	0	1	13	14	0.0211	0.0211	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_93        
32   	7	1	0	0	1	14	15	0.0463	0.0463	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_94        
32   	7	1	0	0	1	15	16	0.0645	0.0645	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_95        
32   	7	1	0	0	1	16	17	0.0594	0.0584	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_96        
32   	7	1	0	0	1	17	18	0.0413	0.0383	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_97        
32   	7	1	0	0	1	18	19	0.0272	0.0181	0.0091	0     	0     	0     	0     	0     	0     	0    	0    	#_98        
32   	7	1	0	0	1	19	20	0.0261	0.007 	0.0191	0     	0     	0     	0     	0     	0     	0    	0    	#_99        
32   	7	1	0	0	1	20	21	0.0322	0.002 	0.0302	0     	0     	0     	0     	0     	0     	0    	0    	#_100       
32   	7	1	0	0	1	21	22	0.0393	0.001 	0.0373	0.001 	0     	0     	0     	0     	0     	0    	0    	#_101       
32   	7	1	0	0	1	22	23	0.0393	0     	0.0373	0.002 	0     	0     	0     	0     	0     	0    	0    	#_102       
32   	7	1	0	0	1	23	24	0.0342	0     	0.0302	0.004 	0     	0     	0     	0     	0     	0    	0    	#_103       
32   	7	1	0	0	1	24	25	0.0292	0     	0.0211	0.0081	0     	0     	0     	0     	0     	0    	0    	#_104       
32   	7	1	0	0	1	25	26	0.0262	0     	0.0131	0.0131	0     	0     	0     	0     	0     	0    	0    	#_105       
32   	7	1	0	0	1	26	27	0.0251	0     	0.007 	0.0171	0.001 	0     	0     	0     	0     	0    	0    	#_106       
32   	7	1	0	0	1	27	28	0.0261	0     	0.003 	0.0201	0.003 	0     	0     	0     	0     	0    	0    	#_107       
32   	7	1	0	0	1	28	29	0.0271	0     	0.001 	0.0211	0.005 	0     	0     	0     	0     	0    	0    	#_108       
32   	7	1	0	0	1	29	30	0.0281	0     	0.001 	0.0191	0.007 	0.001 	0     	0     	0     	0    	0    	#_109       
32   	7	1	0	0	1	30	31	0.0262	0     	0     	0.0151	0.0101	0.001 	0     	0     	0     	0    	0    	#_110       
32   	7	1	0	0	1	31	32	0.0252	0     	0     	0.0111	0.0121	0.002 	0     	0     	0     	0    	0    	#_111       
32   	7	1	0	0	1	32	33	0.0252	0     	0     	0.0081	0.0131	0.003 	0.001 	0     	0     	0    	0    	#_112       
32   	7	1	0	0	1	33	34	0.0241	0     	0     	0.005 	0.0131	0.005 	0.001 	0     	0     	0    	0    	#_113       
32   	7	1	0	0	1	34	35	0.0231	0     	0     	0.003 	0.0121	0.006 	0.002 	0     	0     	0    	0    	#_114       
32   	7	1	0	0	1	35	36	0.0221	0     	0     	0.001 	0.0101	0.007 	0.003 	0.001 	0     	0    	0    	#_115       
32   	7	1	0	0	1	36	37	0.0222	0     	0     	0.001 	0.0081	0.0081	0.004 	0.001 	0     	0    	0    	#_116       
32   	7	1	0	0	1	37	38	0.02  	0     	0     	0     	0.006 	0.007 	0.004 	0.002 	0.001 	0    	0    	#_117       
32   	7	1	0	0	1	38	39	0.02  	0     	0     	0     	0.004 	0.007 	0.005 	0.003 	0.001 	0    	0    	#_118       
32   	7	1	0	0	1	39	40	0.021 	0     	0     	0     	0.003 	0.006 	0.005 	0.004 	0.002 	0.001	0    	#_119       
32   	7	1	0	0	1	40	41	0.019 	0     	0     	0     	0.002 	0.005 	0.005 	0.004 	0.002 	0.001	0    	#_120       
32   	7	1	0	0	1	41	42	0.019 	0     	0     	0     	0.001 	0.004 	0.005 	0.005 	0.003 	0.001	0    	#_121       
32   	7	1	0	0	1	42	43	0.021 	0     	0     	0     	0.001 	0.003 	0.005 	0.005 	0.004 	0.002	0.001	#_122       
32   	7	1	0	0	1	43	44	0.018 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.004 	0.002	0.001	#_123       
32   	7	1	0	0	1	44	45	0.015 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.004 	0.002	0.001	#_124       
32   	7	1	0	0	1	45	46	0.014 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.004 	0.002	0.001	#_125       
32   	7	1	0	0	1	46	47	0.012 	0     	0     	0     	0     	0     	0.002 	0.003 	0.004 	0.002	0.001	#_126       
32   	7	1	0	0	1	47	48	0.011 	0     	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.002	0.001	#_127       
32   	7	1	0	0	1	48	49	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_128       
32   	7	1	0	0	1	49	50	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003 	0.002	0.001	#_129       
32   	7	1	0	0	1	50	51	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_130       
32   	7	1	0	0	1	51	52	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.001	#_131       
32   	7	1	0	0	1	52	53	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_132       
32   	7	1	0	0	1	53	54	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_133       
32   	7	1	0	0	1	54	55	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_134       
32   	7	1	0	0	1	55	56	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_135       
33   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_136       
33   	7	1	0	0	1	12	13	0.0051	0.0051	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_137       
33   	7	1	0	0	1	13	14	0.0203	0.0203	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_138       
33   	7	1	0	0	1	14	15	0.0467	0.0467	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_139       
33   	7	1	0	0	1	15	16	0.0659	0.0659	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_140       
33   	7	1	0	0	1	16	17	0.0608	0.0598	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_141       
33   	7	1	0	0	1	17	18	0.0416	0.0396	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	#_142       
33   	7	1	0	0	1	18	19	0.0264	0.0193	0.0071	0     	0     	0     	0     	0     	0     	0    	0    	#_143       
33   	7	1	0	0	1	19	20	0.0233	0.0071	0.0162	0     	0     	0     	0     	0     	0     	0    	0    	#_144       
33   	7	1	0	0	1	20	21	0.0284	0.002 	0.0264	0     	0     	0     	0     	0     	0     	0    	0    	#_145       
33   	7	1	0	0	1	21	22	0.0355	0.001 	0.0335	0.001 	0     	0     	0     	0     	0     	0    	0    	#_146       
33   	7	1	0	0	1	22	23	0.0365	0     	0.0345	0.002 	0     	0     	0     	0     	0     	0    	0    	#_147       
33   	7	1	0	0	1	23	24	0.0325	0     	0.0284	0.0041	0     	0     	0     	0     	0     	0    	0    	#_148       
33   	7	1	0	0	1	24	25	0.0284	0     	0.0203	0.0081	0     	0     	0     	0     	0     	0    	0    	#_149       
33   	7	1	0	0	1	25	26	0.0254	0     	0.0122	0.0132	0     	0     	0     	0     	0     	0    	0    	#_150       
33   	7	1	0	0	1	26	27	0.0254	0     	0.0061	0.0183	0.001 	0     	0     	0     	0     	0    	0    	#_151       
33   	7	1	0	0	1	27	28	0.0263	0     	0.003 	0.0213	0.002 	0     	0     	0     	0     	0    	0    	#_152       
33   	7	1	0	0	1	28	29	0.0274	0     	0.001 	0.0223	0.0041	0     	0     	0     	0     	0    	0    	#_153       
33   	7	1	0	0	1	29	30	0.0304	0     	0.001 	0.0213	0.0071	0.001 	0     	0     	0     	0    	0    	#_154       
33   	7	1	0	0	1	30	31	0.0273	0     	0     	0.0172	0.0091	0.001 	0     	0     	0     	0    	0    	#_155       
33   	7	1	0	0	1	31	32	0.0274	0     	0     	0.0132	0.0122	0.002 	0     	0     	0     	0    	0    	#_156       
33   	7	1	0	0	1	32	33	0.0274	0     	0     	0.0091	0.0132	0.0041	0.001 	0     	0     	0    	0    	#_157       
33   	7	1	0	0	1	33	34	0.0244	0     	0     	0.0051	0.0132	0.0051	0.001 	0     	0     	0    	0    	#_158       
33   	7	1	0	0	1	34	35	0.0243	0     	0     	0.003 	0.0122	0.0071	0.002 	0     	0     	0    	0    	#_159       
33   	7	1	0	0	1	35	36	0.0242	0     	0     	0.002 	0.0101	0.0081	0.003 	0.001 	0     	0    	0    	#_160       
33   	7	1	0	0	1	36	37	0.0233	0     	0     	0.001 	0.0081	0.0091	0.0041	0.001 	0     	0    	0    	#_161       
33   	7	1	0	0	1	37	38	0.0233	0     	0     	0     	0.0061	0.0091	0.0051	0.002 	0.001 	0    	0    	#_162       
33   	7	1	0	0	1	38	39	0.0213	0     	0     	0     	0.0041	0.0081	0.0051	0.003 	0.001 	0    	0    	#_163       
33   	7	1	0	0	1	39	40	0.0202	0     	0     	0     	0.003 	0.0071	0.0061	0.003 	0.001 	0    	0    	#_164       
33   	7	1	0	0	1	40	41	0.0213	0     	0     	0     	0.002 	0.0061	0.0061	0.0041	0.002 	0.001	0    	#_165       
33   	7	1	0	0	1	41	42	0.0203	0     	0     	0     	0.001 	0.0051	0.0061	0.0051	0.002 	0.001	0    	#_166       
33   	7	1	0	0	1	42	43	0.0182	0     	0     	0     	0.001 	0.003 	0.0051	0.0051	0.002 	0.001	0.001	#_167       
33   	7	1	0	0	1	43	44	0.0172	0     	0     	0     	0     	0.002 	0.0051	0.0051	0.003 	0.001	0.001	#_168       
33   	7	1	0	0	1	44	45	0.0172	0     	0     	0     	0     	0.002 	0.0041	0.0051	0.003 	0.002	0.001	#_169       
33   	7	1	0	0	1	45	46	0.0141	0     	0     	0     	0     	0.001 	0.003 	0.0041	0.003 	0.002	0.001	#_170       
33   	7	1	0	0	1	46	47	0.0131	0     	0     	0     	0     	0.001 	0.002 	0.0041	0.003 	0.002	0.001	#_171       
33   	7	1	0	0	1	47	48	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_172       
33   	7	1	0	0	1	48	49	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_173       
33   	7	1	0	0	1	49	50	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_174       
33   	7	1	0	0	1	50	51	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.001	0.001	#_175       
33   	7	1	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_176       
33   	7	1	0	0	1	52	53	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_177       
33   	7	1	0	0	1	53	54	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_178       
33   	7	1	0	0	1	54	55	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_179       
33   	7	1	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_180       
34   	7	1	0	0	1	12	13	0.004 	0.004 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_181       
34   	7	1	0	0	1	13	14	0.0172	0.0172	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_182       
34   	7	1	0	0	1	14	15	0.0404	0.0404	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_183       
34   	7	1	0	0	1	15	16	0.0565	0.0565	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_184       
34   	7	1	0	0	1	16	17	0.0525	0.0515	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_185       
34   	7	1	0	0	1	17	18	0.0373	0.0343	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_186       
34   	7	1	0	0	1	18	19	0.0242	0.0161	0.0081	0     	0     	0     	0     	0     	0     	0    	0    	#_187       
34   	7	1	0	0	1	19	20	0.0243	0.0061	0.0182	0     	0     	0     	0     	0     	0     	0    	0    	#_188       
34   	7	1	0	0	1	20	21	0.0323	0.002 	0.0303	0     	0     	0     	0     	0     	0     	0    	0    	#_189       
34   	7	1	0	0	1	21	22	0.0393	0.001 	0.0383	0     	0     	0     	0     	0     	0     	0    	0    	#_190       
34   	7	1	0	0	1	22	23	0.0404	0     	0.0394	0.001 	0     	0     	0     	0     	0     	0    	0    	#_191       
34   	7	1	0	0	1	23	24	0.0373	0     	0.0333	0.004 	0     	0     	0     	0     	0     	0    	0    	#_192       
34   	7	1	0	0	1	24	25	0.0303	0     	0.0232	0.0071	0     	0     	0     	0     	0     	0    	0    	#_193       
34   	7	1	0	0	1	25	26	0.0262	0     	0.0141	0.0121	0     	0     	0     	0     	0     	0    	0    	#_194       
34   	7	1	0	0	1	26	27	0.0263	0     	0.0081	0.0172	0.001 	0     	0     	0     	0     	0    	0    	#_195       
34   	7	1	0	0	1	27	28	0.0272	0     	0.004 	0.0212	0.002 	0     	0     	0     	0     	0    	0    	#_196       
34   	7	1	0	0	1	28	29	0.0282	0     	0.002 	0.0222	0.004 	0     	0     	0     	0     	0    	0    	#_197       
34   	7	1	0	0	1	29	30	0.0293	0     	0.001 	0.0202	0.0071	0.001 	0     	0     	0     	0    	0    	#_198       
34   	7	1	0	0	1	30	31	0.0273	0     	0     	0.0172	0.0091	0.001 	0     	0     	0     	0    	0    	#_199       
34   	7	1	0	0	1	31	32	0.0282	0     	0     	0.0131	0.0121	0.003 	0     	0     	0     	0    	0    	#_200       
34   	7	1	0	0	1	32	33	0.0272	0     	0     	0.0091	0.0131	0.004 	0.001 	0     	0     	0    	0    	#_201       
34   	7	1	0	0	1	33	34	0.0263	0     	0     	0.0061	0.0131	0.0061	0.001 	0     	0     	0    	0    	#_202       
34   	7	1	0	0	1	34	35	0.0252	0     	0     	0.003 	0.0121	0.0081	0.002 	0     	0     	0    	0    	#_203       
34   	7	1	0	0	1	35	36	0.0262	0     	0     	0.002 	0.0111	0.0091	0.003 	0.001 	0     	0    	0    	#_204       
34   	7	1	0	0	1	36	37	0.0252	0     	0     	0.001 	0.0091	0.0101	0.004 	0.001 	0     	0    	0    	#_205       
34   	7	1	0	0	1	37	38	0.0232	0     	0     	0     	0.0061	0.0101	0.005 	0.002 	0     	0    	0    	#_206       
34   	7	1	0	0	1	38	39	0.0222	0     	0     	0     	0.004 	0.0091	0.0061	0.002 	0.001 	0    	0    	#_207       
34   	7	1	0	0	1	39	40	0.0212	0     	0     	0     	0.003 	0.0081	0.0061	0.003 	0.001 	0    	0    	#_208       
34   	7	1	0	0	1	40	41	0.0222	0     	0     	0     	0.002 	0.0071	0.0071	0.004 	0.001 	0.001	0    	#_209       
34   	7	1	0	0	1	41	42	0.0201	0     	0     	0     	0.001 	0.005 	0.0061	0.004 	0.002 	0.001	0.001	#_210       
34   	7	1	0	0	1	42	43	0.0201	0     	0     	0     	0.001 	0.004 	0.0061	0.005 	0.002 	0.001	0.001	#_211       
34   	7	1	0	0	1	43	44	0.017 	0     	0     	0     	0     	0.003 	0.005 	0.005 	0.002 	0.001	0.001	#_212       
34   	7	1	0	0	1	44	45	0.015 	0     	0     	0     	0     	0.002 	0.004 	0.004 	0.002 	0.002	0.001	#_213       
34   	7	1	0	0	1	45	46	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.002 	0.002	0.001	#_214       
34   	7	1	0	0	1	46	47	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.002 	0.002	0.002	#_215       
34   	7	1	0	0	1	47	48	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.002 	0.002	0.002	#_216       
34   	7	1	0	0	1	48	49	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_217       
34   	7	1	0	0	1	49	50	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.002	#_218       
34   	7	1	0	0	1	50	51	0.007 	0     	0     	0     	0     	0     	0.001 	0.001 	0.001 	0.002	0.002	#_219       
34   	7	1	0	0	1	51	52	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.002	#_220       
34   	7	1	0	0	1	52	53	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_221       
34   	7	1	0	0	1	53	54	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_222       
34   	7	1	0	0	1	54	55	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_223       
34   	7	1	0	0	1	55	56	0.002 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	#_224       
34   	7	1	0	0	1	56	57	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0    	0.001	#_225       
35   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_226       
35   	7	1	0	0	1	12	13	0.006 	0.006 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_227       
35   	7	1	0	0	1	13	14	0.0222	0.0222	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_228       
35   	7	1	0	0	1	14	15	0.0473	0.0473	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_229       
35   	7	1	0	0	1	15	16	0.0634	0.0634	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_230       
35   	7	1	0	0	1	16	17	0.0564	0.0554	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_231       
35   	7	1	0	0	1	17	18	0.0372	0.0342	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_232       
35   	7	1	0	0	1	18	19	0.0252	0.0161	0.0091	0     	0     	0     	0     	0     	0     	0    	0    	#_233       
35   	7	1	0	0	1	19	20	0.0251	0.006 	0.0191	0     	0     	0     	0     	0     	0     	0    	0    	#_234       
35   	7	1	0	0	1	20	21	0.0312	0.002 	0.0292	0     	0     	0     	0     	0     	0     	0    	0    	#_235       
35   	7	1	0	0	1	21	22	0.0362	0     	0.0352	0.001 	0     	0     	0     	0     	0     	0    	0    	#_236       
35   	7	1	0	0	1	22	23	0.0362	0     	0.0342	0.002 	0     	0     	0     	0     	0     	0    	0    	#_237       
35   	7	1	0	0	1	23	24	0.0322	0     	0.0272	0.005 	0     	0     	0     	0     	0     	0    	0    	#_238       
35   	7	1	0	0	1	24	25	0.0282	0     	0.0191	0.0091	0     	0     	0     	0     	0     	0    	0    	#_239       
35   	7	1	0	0	1	25	26	0.0252	0     	0.0111	0.0141	0     	0     	0     	0     	0     	0    	0    	#_240       
35   	7	1	0	0	1	26	27	0.0271	0     	0.006 	0.0201	0.001 	0     	0     	0     	0     	0    	0    	#_241       
35   	7	1	0	0	1	27	28	0.0282	0     	0.003 	0.0232	0.002 	0     	0     	0     	0     	0    	0    	#_242       
35   	7	1	0	0	1	28	29	0.0282	0     	0.001 	0.0232	0.004 	0     	0     	0     	0     	0    	0    	#_243       
35   	7	1	0	0	1	29	30	0.0291	0     	0     	0.0211	0.007 	0.001 	0     	0     	0     	0    	0    	#_244       
35   	7	1	0	0	1	30	31	0.0282	0     	0     	0.0171	0.0091	0.002 	0     	0     	0     	0    	0    	#_245       
35   	7	1	0	0	1	31	32	0.0272	0     	0     	0.0131	0.0111	0.003 	0     	0     	0     	0    	0    	#_246       
35   	7	1	0	0	1	32	33	0.0262	0     	0     	0.0091	0.0121	0.004 	0.001 	0     	0     	0    	0    	#_247       
35   	7	1	0	0	1	33	34	0.0241	0     	0     	0.005 	0.0121	0.006 	0.001 	0     	0     	0    	0    	#_248       
35   	7	1	0	0	1	34	35	0.0242	0     	0     	0.003 	0.0111	0.0081	0.002 	0     	0     	0    	0    	#_249       
35   	7	1	0	0	1	35	36	0.0242	0     	0     	0.002 	0.0091	0.0091	0.003 	0.001 	0     	0    	0    	#_250       
35   	7	1	0	0	1	36	37	0.0231	0     	0     	0.001 	0.007 	0.0101	0.004 	0.001 	0     	0    	0    	#_251       
35   	7	1	0	0	1	37	38	0.0231	0     	0     	0     	0.005 	0.0101	0.005 	0.002 	0.001 	0    	0    	#_252       
35   	7	1	0	0	1	38	39	0.0231	0     	0     	0     	0.004 	0.0091	0.006 	0.003 	0.001 	0    	0    	#_253       
35   	7	1	0	0	1	39	40	0.0211	0     	0     	0     	0.002 	0.0081	0.006 	0.004 	0.001 	0    	0    	#_254       
35   	7	1	0	0	1	40	41	0.021 	0     	0     	0     	0.002 	0.006 	0.006 	0.004 	0.002 	0.001	0    	#_255       
35   	7	1	0	0	1	41	42	0.02  	0     	0     	0     	0.001 	0.005 	0.006 	0.005 	0.002 	0.001	0    	#_256       
35   	7	1	0	0	1	42	43	0.018 	0     	0     	0     	0.001 	0.004 	0.005 	0.005 	0.002 	0.001	0    	#_257       
35   	7	1	0	0	1	43	44	0.017 	0     	0     	0     	0     	0.003 	0.005 	0.005 	0.003 	0.001	0    	#_258       
35   	7	1	0	0	1	44	45	0.017 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.003 	0.002	0.001	#_259       
35   	7	1	0	0	1	45	46	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003 	0.002	0.001	#_260       
35   	7	1	0	0	1	46	47	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003 	0.002	0.001	#_261       
35   	7	1	0	0	1	47	48	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003 	0.002	0.001	#_262       
35   	7	1	0	0	1	48	49	0.009 	0     	0     	0     	0     	0     	0.001 	0.003 	0.002 	0.002	0.001	#_263       
35   	7	1	0	0	1	49	50	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002 	0.002	0.001	#_264       
35   	7	1	0	0	1	50	51	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.001	#_265       
35   	7	1	0	0	1	51	52	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_266       
35   	7	1	0	0	1	52	53	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001 	0.001	0.001	#_267       
35   	7	1	0	0	1	53	54	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	#_268       
35   	7	1	0	0	1	54	55	0.002 	0     	0     	0     	0     	0     	0     	0     	0.001 	0.001	0    	#_269       
35   	7	1	0	0	1	55	56	0.001 	0     	0     	0     	0     	0     	0     	0     	0     	0.001	0    	#_270       
36   	7	1	0	0	1	11	12	0.001 	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_271       
36   	7	1	0	0	1	12	13	0.0061	0.0061	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_272       
36   	7	1	0	0	1	13	14	0.0233	0.0233	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_273       
36   	7	1	0	0	1	14	15	0.0507	0.0507	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_274       
36   	7	1	0	0	1	15	16	0.0669	0.0669	0     	0     	0     	0     	0     	0     	0     	0    	0    	#_275       
36   	7	1	0	0	1	16	17	0.0598	0.0588	0.001 	0     	0     	0     	0     	0     	0     	0    	0    	#_276       
36   	7	1	0	0	1	17	18	0.0395	0.0365	0.003 	0     	0     	0     	0     	0     	0     	0    	0    	#_277       
36   	7	1	0	0	1	18	19	0.0273	0.0172	0.0101	0     	0     	0     	0     	0     	0     	0    	0    	#_278       
36   	7	1	0	0	1	19	20	0.0254	0.0061	0.0193	0     	0     	0     	0     	0     	0     	0    	0    	#_279       
36   	7	1	0	0	1	20	21	0.0314	0.002 	0.0294	0     	0     	0     	0     	0     	0     	0    	0    	#_280       
36   	7	1	0	0	1	21	22	0.0354	0     	0.0344	0.001 	0     	0     	0     	0     	0     	0    	0    	#_281       
36   	7	1	0	0	1	22	23	0.0344	0     	0.0324	0.002 	0     	0     	0     	0     	0     	0    	0    	#_282       
36   	7	1	0	0	1	23	24	0.0294	0     	0.0253	0.0041	0     	0     	0     	0     	0     	0    	0    	#_283       
36   	7	1	0	0	1	24	25	0.0253	0     	0.0172	0.0081	0     	0     	0     	0     	0     	0    	0    	#_284       
36   	7	1	0	0	1	25	26	0.0233	0     	0.0091	0.0132	0.001 	0     	0     	0     	0     	0    	0    	#_285       
36   	7	1	0	0	1	26	27	0.0243	0     	0.0051	0.0172	0.002 	0     	0     	0     	0     	0    	0    	#_286       
36   	7	1	0	0	1	27	28	0.0243	0     	0.002 	0.0193	0.003 	0     	0     	0     	0     	0    	0    	#_287       
36   	7	1	0	0	1	28	29	0.0254	0     	0.001 	0.0193	0.0051	0     	0     	0     	0     	0    	0    	#_288       
36   	7	1	0	0	1	29	30	0.0263	0     	0     	0.0172	0.0081	0.001 	0     	0     	0     	0    	0    	#_289       
36   	7	1	0	0	1	30	31	0.0273	0     	0     	0.0142	0.0111	0.002 	0     	0     	0     	0    	0    	#_290       
36   	7	1	0	0	1	31	32	0.0273	0     	0     	0.0101	0.0142	0.003 	0     	0     	0     	0    	0    	#_291       
