   61	1	1	0	0	944	0	 0	 0	  0	  1	  3	  4	 7	10	 11	 16	 18	24	30	 36	 39	39	38	36	31	29	29	28	33	33	34	39	42	44	45	44	38	38	31	28	22	13	11	 7	 5	4	3	1	0	0	0	0	0	#_82        
   62	1	1	0	0	944	0	 0	 0	  0	  1	  4	  7	10	15	 20	 22	 21	21	21	 23	 25	27	31	31	35	37	34	33	31	31	34	34	36	39	39	38	39	37	36	29	25	21	18	12	 9	7	4	3	3	1	0	0	0	#_83        
   63	1	1	0	0	957	0	 0	 0	  1	  3	  6	 10	12	14	 18	 21	 24	25	26	 28	 29	30	31	32	35	34	32	34	36	40	41	37	39	35	37	38	36	33	27	23	20	18	15	13	 7	6	4	2	2	2	1	0	0	#_84        
   64	1	1	0	0	942	0	 0	 0	  0	  1	  2	  6	14	21	 27	 33	 34	34	35	 35	 34	35	31	33	33	35	33	33	36	35	36	40	40	39	36	30	30	26	21	18	14	11	 7	 6	 4	3	1	0	0	0	0	0	0	#_85        
   65	1	1	0	0	950	0	 0	 0	  0	  1	  1	  2	 4	 6	  6	  9	 14	18	25	 27	 33	35	39	39	39	39	41	40	43	40	45	41	45	44	44	41	37	32	28	23	22	15	12	 8	 4	3	2	2	1	0	0	0	0	#_86        
   66	1	1	0	0	945	0	 0	 1	  3	  7	 13	 16	19	18	 17	 14	 14	12	13	 17	 16	21	24	30	35	38	41	43	42	47	45	45	45	43	44	37	37	34	31	26	18	12	10	 7	 5	4	1	0	0	0	0	0	0	#_87        
   67	1	1	0	0	934	0	 0	 0	  0	  2	  7	 14	28	45	 63	 73	 71	64	55	 40	 31	19	18	15	14	14	15	20	21	21	24	26	31	27	25	23	23	23	18	17	14	11	 7	 6	 4	3	2	0	0	0	0	0	0	#_88        
   68	1	1	0	0	932	0	 0	 0	  0	  0	  1	  3	 8	12	 19	 28	 35	46	56	 64	 71	70	66	55	45	34	30	22	19	18	20	19	20	21	20	18	19	19	19	16	13	 8	 6	 5	 3	2	1	1	0	0	0	0	0	#_89        
   69	1	1	0	0	950	0	 0	 0	  0	  0	  0	  0	 0	 3	  4	  5	 10	13	20	 29	 40	51	62	69	73	73	70	60	53	44	36	31	32	31	26	20	20	17	15	12	11	10	 6	 3	 1	0	0	0	0	0	0	0	0	#_90        
   70	1	1	0	0	944	0	 0	 0	  0	  0	  0	  1	 2	 4	  4	  6	  6	 6	 6	  9	 12	18	25	32	44	55	63	69	68	70	64	58	53	48	45	37	29	24	19	17	15	11	10	 6	 5	2	1	0	0	0	0	0	0	#_91        
   71	1	1	0	0	948	0	 0	 0	  0	  1	  1	  2	 3	 3	  3	  2	  4	 5	 7	  7	  7	 6	11	16	24	30	41	52	62	68	71	73	74	70	65	56	47	36	28	22	16	14	 9	 7	 4	1	0	0	0	0	0	0	0	#_92        
   72	1	1	0	0	922	0	 0	 1	  3	  7	 13	 20	21	22	 23	 20	 17	15	12	  8	  7	 8	 7	 5	 7	12	16	24	29	41	49	54	61	62	62	60	53	45	37	30	23	15	12	 8	 6	5	1	1	0	0	0	0	0	#_93        
   73	1	1	0	0	939	0	 0	 0	  0	  2	  6	 15	30	51	 70	 79	 84	74	64	 51	 37	26	19	11	 9	 4	 5	 5	 8	11	16	19	23	23	28	27	26	25	24	18	14	11	 8	 7	 4	3	2	0	0	0	0	0	0	#_94        
   74	1	1	0	0	944	0	 0	 0	  0	  0	  0	  0	 2	 3	  7	 13	 24	40	54	 68	 79	79	75	65	51	39	28	19	13	11	10	13	16	20	21	25	24	24	24	20	19	16	13	 8	 8	5	4	3	1	0	0	0	0	#_95        
   75	1	1	0	0	929	0	 0	 0	  0	  0	  0	  0	 2	 2	  2	  2	  2	 4	11	 18	 31	42	57	68	77	82	77	70	58	45	36	28	25	21	16	16	16	15	16	15	14	13	13	 9	 8	6	4	2	2	2	2	0	0	#_96        
   76	1	1	0	0	917	0	 0	 0	  1	  3	  5	  6	11	10	 10	  8	  7	 6	 4	  4	  7	10	18	27	39	53	66	77	84	83	75	68	55	45	37	28	21	14	10	 6	 4	 3	 3	 3	 2	2	1	1	0	0	0	0	0	#_97        
   77	1	1	0	0	938	0	 0	 0	  0	  1	  3	  8	16	28	 36	 42	 42	40	34	 26	 22	16	11	10	12	16	21	32	40	47	55	58	58	55	48	43	34	27	22	14	 9	 6	 4	 2	 0	0	0	0	0	0	0	0	0	#_98        
   78	1	1	0	0	942	0	 0	 0	  1	  4	  8	 12	17	18	 22	 25	 26	29	30	 33	 38	37	37	31	27	22	20	22	23	24	31	38	42	44	45	44	41	37	32	25	21	13	 9	 6	 4	3	1	0	0	0	0	0	0	#_99        
   79	1	1	0	0	928	0	 0	 0	  0	  1	  3	  8	17	30	 42	 49	 51	50	46	 39	 35	31	30	29	29	26	24	23	24	22	22	22	23	24	27	26	27	28	26	22	18	14	13	 8	 8	5	3	3	0	0	0	0	0	#_100       
-9999	0	0	0	0	  0	0	 0	 0	  0	  0	  0	  0	 0	 0	  0	  0	  0	 0	 0	  0	  0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_terminator
10 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1e-04	1e-05	-1	0	0	0	0.001	#_Fishery
-1e-04	1e-05	-1	0	0	0	0.001	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10
   30	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1         
   30	7	2	0	0	1	13	14	0.0051	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_2         
   30	7	2	0	0	1	14	15	0.0142	0.0142	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_3         
   30	7	2	0	0	1	15	16	0.0233	0.0233	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_4         
   30	7	2	0	0	1	16	17	0.0243	0.0243	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_5         
   30	7	2	0	0	1	17	18	0.0182	0.0182	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_6         
   30	7	2	0	0	1	18	19	0.0111	0.0101	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_7         
   30	7	2	0	0	1	19	20	0.0060	0.0040	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_8         
   30	7	2	0	0	1	20	21	0.0060	0.0020	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_9         
   30	7	2	0	0	1	21	22	0.0040	0.0000	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_10        
   30	7	2	0	0	1	22	23	0.0060	0.0000	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_11        
   30	7	2	0	0	1	23	24	0.0081	0.0000	0.0020	0.0051	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_12        
   30	7	2	0	0	1	24	25	0.0091	0.0000	0.0010	0.0071	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_13        
   30	7	2	0	0	1	25	26	0.0131	0.0000	0.0010	0.0081	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_14        
   30	7	2	0	0	1	26	27	0.0162	0.0000	0.0000	0.0081	0.0051	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	#_15        
   30	7	2	0	0	1	27	28	0.0193	0.0000	0.0000	0.0071	0.0061	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	#_16        
   30	7	2	0	0	1	28	29	0.0263	0.0000	0.0000	0.0051	0.0081	0.0111	0.0010	0.0010	0.0000	0.0000	0.0000	#_17        
   30	7	2	0	0	1	29	30	0.0313	0.0000	0.0000	0.0030	0.0081	0.0172	0.0020	0.0010	0.0000	0.0000	0.0000	#_18        
   30	7	2	0	0	1	30	31	0.0404	0.0000	0.0000	0.0020	0.0081	0.0233	0.0040	0.0030	0.0000	0.0000	0.0000	#_19        
   30	7	2	0	0	1	31	32	0.0486	0.0000	0.0000	0.0010	0.0071	0.0273	0.0061	0.0061	0.0010	0.0000	0.0000	#_20        
   30	7	2	0	0	1	32	33	0.0566	0.0000	0.0000	0.0010	0.0051	0.0303	0.0091	0.0101	0.0010	0.0000	0.0000	#_21        
   30	7	2	0	0	1	33	34	0.0616	0.0000	0.0000	0.0000	0.0040	0.0293	0.0111	0.0152	0.0020	0.0000	0.0000	#_22        
   30	7	2	0	0	1	34	35	0.0656	0.0000	0.0000	0.0000	0.0030	0.0263	0.0121	0.0202	0.0040	0.0000	0.0000	#_23        
   30	7	2	0	0	1	35	36	0.0687	0.0000	0.0000	0.0000	0.0020	0.0222	0.0131	0.0253	0.0051	0.0010	0.0000	#_24        
   30	7	2	0	0	1	36	37	0.0667	0.0000	0.0000	0.0000	0.0010	0.0172	0.0121	0.0283	0.0071	0.0010	0.0000	#_25        
   30	7	2	0	0	1	37	38	0.0626	0.0000	0.0000	0.0000	0.0000	0.0121	0.0111	0.0293	0.0091	0.0010	0.0000	#_26        
   30	7	2	0	0	1	38	39	0.0576	0.0000	0.0000	0.0000	0.0000	0.0081	0.0091	0.0293	0.0091	0.0020	0.0000	#_27        
   30	7	2	0	0	1	39	40	0.0516	0.0000	0.0000	0.0000	0.0000	0.0051	0.0071	0.0263	0.0101	0.0020	0.0010	#_28        
   30	7	2	0	0	1	40	41	0.0445	0.0000	0.0000	0.0000	0.0000	0.0030	0.0051	0.0233	0.0101	0.0020	0.0010	#_29        
   30	7	2	0	0	1	41	42	0.0363	0.0000	0.0000	0.0000	0.0000	0.0020	0.0040	0.0182	0.0091	0.0020	0.0010	#_30        
   30	7	2	0	0	1	42	43	0.0293	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0142	0.0081	0.0020	0.0010	#_31        
   30	7	2	0	0	1	43	44	0.0222	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0101	0.0061	0.0020	0.0010	#_32        
   30	7	2	0	0	1	44	45	0.0152	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0071	0.0051	0.0010	0.0010	#_33        
   30	7	2	0	0	1	45	46	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0051	0.0040	0.0010	0.0010	#_34        
   30	7	2	0	0	1	46	47	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0030	0.0010	0.0000	#_35        
   30	7	2	0	0	1	47	48	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0010	0.0000	#_36        
   30	7	2	0	0	1	48	49	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	#_37        
   30	7	2	0	0	1	49	50	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	#_38        
   30	7	2	0	0	1	50	51	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_39        
   31	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_40        
   31	7	2	0	0	1	13	14	0.0030	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_41        
   31	7	2	0	0	1	14	15	0.0091	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_42        
   31	7	2	0	0	1	15	16	0.0151	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_43        
   31	7	2	0	0	1	16	17	0.0171	0.0171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_44        
   31	7	2	0	0	1	17	18	0.0151	0.0131	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_45        
   31	7	2	0	0	1	18	19	0.0131	0.0081	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_46        
   31	7	2	0	0	1	19	20	0.0121	0.0030	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_47        
   31	7	2	0	0	1	20	21	0.0141	0.0010	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_48        
   31	7	2	0	0	1	21	22	0.0151	0.0000	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_49        
   31	7	2	0	0	1	22	23	0.0151	0.0000	0.0141	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_50        
   31	7	2	0	0	1	23	24	0.0121	0.0000	0.0111	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_51        
   31	7	2	0	0	1	24	25	0.0090	0.0000	0.0070	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_52        
   31	7	2	0	0	1	25	26	0.0080	0.0000	0.0040	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_53        
   31	7	2	0	0	1	26	27	0.0080	0.0000	0.0020	0.0020	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_54        
   31	7	2	0	0	1	27	28	0.0100	0.0000	0.0010	0.0010	0.0050	0.0020	0.0010	0.0000	0.0000	0.0000	0.0000	#_55        
   31	7	2	0	0	1	28	29	0.0120	0.0000	0.0000	0.0010	0.0060	0.0030	0.0020	0.0000	0.0000	0.0000	0.0000	#_56        
   31	7	2	0	0	1	29	30	0.0180	0.0000	0.0000	0.0010	0.0070	0.0050	0.0040	0.0010	0.0000	0.0000	0.0000	#_57        
   31	7	2	0	0	1	30	31	0.0221	0.0000	0.0000	0.0000	0.0060	0.0060	0.0081	0.0010	0.0010	0.0000	0.0000	#_58        
   31	7	2	0	0	1	31	32	0.0302	0.0000	0.0000	0.0000	0.0060	0.0081	0.0121	0.0020	0.0020	0.0000	0.0000	#_59        
   31	7	2	0	0	1	32	33	0.0372	0.0000	0.0000	0.0000	0.0040	0.0081	0.0171	0.0040	0.0030	0.0010	0.0000	#_60        
   31	7	2	0	0	1	33	34	0.0463	0.0000	0.0000	0.0000	0.0030	0.0081	0.0222	0.0060	0.0060	0.0010	0.0000	#_61        
   31	7	2	0	0	1	34	35	0.0555	0.0000	0.0000	0.0000	0.0020	0.0081	0.0252	0.0081	0.0101	0.0020	0.0000	#_62        
   31	7	2	0	0	1	35	36	0.0604	0.0000	0.0000	0.0000	0.0010	0.0060	0.0262	0.0101	0.0141	0.0030	0.0000	#_63        
   31	7	2	0	0	1	36	37	0.0664	0.0000	0.0000	0.0000	0.0010	0.0050	0.0262	0.0111	0.0181	0.0040	0.0010	#_64        
   31	7	2	0	0	1	37	38	0.0685	0.0000	0.0000	0.0000	0.0000	0.0040	0.0232	0.0121	0.0222	0.0060	0.0010	#_65        
   31	7	2	0	0	1	38	39	0.0674	0.0000	0.0000	0.0000	0.0000	0.0030	0.0201	0.0121	0.0242	0.0070	0.0010	#_66        
   31	7	2	0	0	1	39	40	0.0635	0.0000	0.0000	0.0000	0.0000	0.0020	0.0161	0.0111	0.0252	0.0081	0.0010	#_67        
   31	7	2	0	0	1	40	41	0.0585	0.0000	0.0000	0.0000	0.0000	0.0010	0.0121	0.0091	0.0252	0.0091	0.0020	#_68        
   31	7	2	0	0	1	41	42	0.0515	0.0000	0.0000	0.0000	0.0000	0.0010	0.0081	0.0081	0.0232	0.0091	0.0020	#_69        
   31	7	2	0	0	1	42	43	0.0422	0.0000	0.0000	0.0000	0.0000	0.0000	0.0060	0.0060	0.0201	0.0081	0.0020	#_70        
   31	7	2	0	0	1	43	44	0.0352	0.0000	0.0000	0.0000	0.0000	0.0000	0.0040	0.0040	0.0171	0.0081	0.0020	#_71        
   31	7	2	0	0	1	44	45	0.0271	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0030	0.0131	0.0070	0.0020	#_72        
   31	7	2	0	0	1	45	46	0.0191	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0101	0.0050	0.0010	#_73        
   31	7	2	0	0	1	46	47	0.0140	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0070	0.0040	0.0010	#_74        
   31	7	2	0	0	1	47	48	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0050	0.0030	0.0010	#_75        
   31	7	2	0	0	1	48	49	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0020	0.0010	#_76        
   31	7	2	0	0	1	49	50	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0010	#_77        
   31	7	2	0	0	1	50	51	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	#_78        
   31	7	2	0	0	1	51	52	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	#_79        
   31	7	2	0	0	1	52	53	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	0.0000	#_80        
   32	7	2	0	0	1	13	14	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_81        
   32	7	2	0	0	1	14	15	0.0060	0.0060	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_82        
   32	7	2	0	0	1	15	16	0.0111	0.0111	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_83        
   32	7	2	0	0	1	16	17	0.0131	0.0131	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_84        
   32	7	2	0	0	1	17	18	0.0111	0.0101	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_85        
   32	7	2	0	0	1	18	19	0.0100	0.0060	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_86        
   32	7	2	0	0	1	19	20	0.0121	0.0030	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_87        
   32	7	2	0	0	1	20	21	0.0161	0.0010	0.0141	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_88        
   32	7	2	0	0	1	21	22	0.0181	0.0000	0.0161	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_89        
   32	7	2	0	0	1	22	23	0.0201	0.0000	0.0161	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_90        
   32	7	2	0	0	1	23	24	0.0212	0.0000	0.0131	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_91        
   32	7	2	0	0	1	24	25	0.0212	0.0000	0.0091	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_92        
   32	7	2	0	0	1	25	26	0.0191	0.0000	0.0050	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_93        
   32	7	2	0	0	1	26	27	0.0201	0.0000	0.0030	0.0151	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_94        
   32	7	2	0	0	1	27	28	0.0171	0.0000	0.0010	0.0141	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_95        
   32	7	2	0	0	1	28	29	0.0151	0.0000	0.0010	0.0111	0.0010	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	#_96        
   32	7	2	0	0	1	29	30	0.0141	0.0000	0.0000	0.0081	0.0010	0.0030	0.0010	0.0010	0.0000	0.0000	0.0000	#_97        
   32	7	2	0	0	1	30	31	0.0150	0.0000	0.0000	0.0050	0.0010	0.0050	0.0020	0.0020	0.0000	0.0000	0.0000	#_98        
   32	7	2	0	0	1	31	32	0.0180	0.0000	0.0000	0.0030	0.0010	0.0060	0.0030	0.0040	0.0000	0.0010	0.0000	#_99        
   32	7	2	0	0	1	32	33	0.0221	0.0000	0.0000	0.0020	0.0010	0.0060	0.0040	0.0071	0.0010	0.0010	0.0000	#_100       
   32	7	2	0	0	1	33	34	0.0292	0.0000	0.0000	0.0010	0.0010	0.0071	0.0050	0.0101	0.0020	0.0030	0.0000	#_101       
   32	7	2	0	0	1	34	35	0.0361	0.0000	0.0000	0.0000	0.0010	0.0060	0.0060	0.0151	0.0030	0.0040	0.0010	#_102       
   32	7	2	0	0	1	35	36	0.0412	0.0000	0.0000	0.0000	0.0000	0.0050	0.0060	0.0181	0.0040	0.0071	0.0010	#_103       
   32	7	2	0	0	1	36	37	0.0503	0.0000	0.0000	0.0000	0.0000	0.0040	0.0060	0.0222	0.0050	0.0111	0.0020	#_104       
   32	7	2	0	0	1	37	38	0.0563	0.0000	0.0000	0.0000	0.0000	0.0030	0.0060	0.0232	0.0060	0.0151	0.0030	#_105       
   32	7	2	0	0	1	38	39	0.0605	0.0000	0.0000	0.0000	0.0000	0.0020	0.0050	0.0232	0.0071	0.0192	0.0040	#_106       
   32	7	2	0	0	1	39	40	0.0615	0.0000	0.0000	0.0000	0.0000	0.0010	0.0040	0.0222	0.0071	0.0222	0.0050	#_107       
   32	7	2	0	0	1	40	41	0.0605	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0192	0.0071	0.0242	0.0060	#_108       
   32	7	2	0	0	1	41	42	0.0575	0.0000	0.0000	0.0000	0.0000	0.0010	0.0020	0.0161	0.0071	0.0242	0.0071	#_109       
   32	7	2	0	0	1	42	43	0.0514	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0131	0.0060	0.0242	0.0071	#_110       
   32	7	2	0	0	1	43	44	0.0454	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0101	0.0050	0.0222	0.0071	#_111       
   32	7	2	0	0	1	44	45	0.0384	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0071	0.0040	0.0192	0.0071	#_112       
   32	7	2	0	0	1	45	46	0.0301	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0050	0.0030	0.0161	0.0060	#_113       
   32	7	2	0	0	1	46	47	0.0231	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0020	0.0131	0.0050	#_114       
   32	7	2	0	0	1	47	48	0.0181	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0020	0.0101	0.0040	#_115       
   32	7	2	0	0	1	48	49	0.0121	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0071	0.0030	#_116       
   32	7	2	0	0	1	49	50	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0050	0.0030	#_117       
   32	7	2	0	0	1	50	51	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0020	#_118       
   32	7	2	0	0	1	51	52	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	#_119       
   32	7	2	0	0	1	52	53	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0020	0.0010	#_120       
   32	7	2	0	0	1	53	54	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	#_121       
   32	7	2	0	0	1	54	55	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0000	#_122       
   33	7	2	0	0	1	12	13	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_123       
   33	7	2	0	0	1	13	14	0.0081	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_124       
   33	7	2	0	0	1	14	15	0.0233	0.0233	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_125       
   33	7	2	0	0	1	15	16	0.0425	0.0425	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_126       
   33	7	2	0	0	1	16	17	0.0506	0.0506	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_127       
   33	7	2	0	0	1	17	18	0.0425	0.0415	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_128       
   33	7	2	0	0	1	18	19	0.0283	0.0253	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_129       
   33	7	2	0	0	1	19	20	0.0182	0.0121	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_130       
   33	7	2	0	0	1	20	21	0.0131	0.0040	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_131       
   33	7	2	0	0	1	21	22	0.0131	0.0010	0.0111	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_132       
   33	7	2	0	0	1	22	23	0.0141	0.0000	0.0111	0.0030	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_133       
   33	7	2	0	0	1	23	24	0.0142	0.0000	0.0091	0.0051	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_134       
   33	7	2	0	0	1	24	25	0.0162	0.0000	0.0071	0.0081	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_135       
   33	7	2	0	0	1	25	26	0.0171	0.0000	0.0040	0.0111	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_136       
   33	7	2	0	0	1	26	27	0.0171	0.0000	0.0020	0.0111	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_137       
   33	7	2	0	0	1	27	28	0.0182	0.0000	0.0010	0.0111	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_138       
   33	7	2	0	0	1	28	29	0.0172	0.0000	0.0000	0.0091	0.0081	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_139       
   33	7	2	0	0	1	29	30	0.0182	0.0000	0.0000	0.0071	0.0091	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_140       
   33	7	2	0	0	1	30	31	0.0161	0.0000	0.0000	0.0040	0.0101	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_141       
