74   	1	1	0	0	991 	0	 2	 9	23	33	31	22	17	19	23	24	23	22	24	29	35	39	41	40	38	37	36	35	35	33	33	32	30	28	27	25	22	20	20	16	14	12	 9	 9	 7	 5	 5	3	2	1	#_95        
75   	1	1	0	0	989 	0	 0	 3	13	27	34	30	20	16	18	23	25	25	23	23	27	30	33	36	35	36	34	34	34	33	32	32	30	28	29	28	27	26	23	21	20	18	15	11	10	 8	 6	4	4	3	#_96        
76   	1	1	0	0	992 	0	 0	 1	 6	17	27	30	24	16	14	17	22	26	26	26	26	31	35	39	43	42	41	40	39	36	35	33	32	29	26	27	23	22	22	20	17	14	15	11	10	 8	 7	6	3	3	#_97        
77   	1	1	0	0	994 	0	 0	 1	 3	11	22	30	28	21	17	17	21	27	30	34	37	39	43	44	45	43	41	39	38	36	36	33	33	29	28	26	24	22	18	16	15	11	10	 7	 6	 5	 3	3	2	0	#_98        
78   	1	1	0	0	994 	1	 8	24	39	38	27	24	26	29	26	23	23	29	33	37	39	36	34	32	32	32	32	32	30	30	29	28	26	25	24	22	20	18	17	15	13	11	 8	 7	 5	 3	 3	2	2	0	#_99        
79   	1	1	0	0	991 	0	 2	 8	22	32	30	22	17	20	24	25	24	23	25	30	36	40	41	39	38	37	36	35	33	31	30	29	27	27	25	26	22	21	20	18	14	13	13	10	 7	 6	 5	3	2	2	#_100       
-9999	0	0	0	0	0   	0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	#_terminator
10 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10
-1   	-1   	-1   	-1   	-1   	-1   	-1   	-1   	-1   	-1   	-1   	#_1
0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.0001	1e-05	-1	0	0	0	0.001	#_Fishery
-0.0001	1e-05	-1	0	0	0	0.001	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10
30   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_1         
30   	7	2	0	0	1	11	12	0.0161	0.0161	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_2         
30   	7	2	0	0	1	12	13	0.0494	0.0494	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_3         
30   	7	2	0	0	1	13	14	0.0777	0.0777	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_4         
30   	7	2	0	0	1	14	15	0.0747	0.0727	0.002 	0     	0     	0     	0     	0     	0    	0    	0    	#_5         
30   	7	2	0	0	1	15	16	0.0525	0.0434	0.0091	0     	0     	0     	0     	0     	0    	0    	0    	#_6         
30   	7	2	0	0	1	16	17	0.0404	0.0182	0.0222	0     	0     	0     	0     	0     	0    	0    	0    	#_7         
30   	7	2	0	0	1	17	18	0.0403	0.005 	0.0353	0     	0     	0     	0     	0     	0    	0    	0    	#_8         
30   	7	2	0	0	1	18	19	0.0424	0.001 	0.0404	0.001 	0     	0     	0     	0     	0    	0    	0    	#_9         
30   	7	2	0	0	1	19	20	0.0373	0     	0.0353	0.002 	0     	0     	0     	0     	0    	0    	0    	#_10        
30   	7	2	0	0	1	20	21	0.0282	0     	0.0232	0.005 	0     	0     	0     	0     	0    	0    	0    	#_11        
30   	7	2	0	0	1	21	22	0.0232	0     	0.0131	0.0101	0     	0     	0     	0     	0    	0    	0    	#_12        
30   	7	2	0	0	1	22	23	0.0243	0     	0.0061	0.0172	0.001 	0     	0     	0     	0    	0    	0    	#_13        
30   	7	2	0	0	1	23	24	0.0262	0     	0.002 	0.0222	0.002 	0     	0     	0     	0    	0    	0    	#_14        
30   	7	2	0	0	1	24	25	0.0292	0     	0.001 	0.0242	0.004 	0     	0     	0     	0    	0    	0    	#_15        
30   	7	2	0	0	1	25	26	0.0293	0     	0     	0.0222	0.0071	0     	0     	0     	0    	0    	0    	#_16        
30   	7	2	0	0	1	26	27	0.0293	0     	0     	0.0172	0.0111	0.001 	0     	0     	0    	0    	0    	#_17        
30   	7	2	0	0	1	27	28	0.0282	0     	0     	0.0121	0.0141	0.002 	0     	0     	0    	0    	0    	#_18        
30   	7	2	0	0	1	28	29	0.0273	0     	0     	0.0071	0.0172	0.003 	0     	0     	0    	0    	0    	#_19        
30   	7	2	0	0	1	29	30	0.0272	0     	0     	0.004 	0.0172	0.005 	0.001 	0     	0    	0    	0    	#_20        
30   	7	2	0	0	1	30	31	0.0252	0     	0     	0.002 	0.0151	0.0071	0.001 	0     	0    	0    	0    	#_21        
30   	7	2	0	0	1	31	32	0.0242	0     	0     	0.001 	0.0131	0.0081	0.002 	0     	0    	0    	0    	#_22        
30   	7	2	0	0	1	32	33	0.0232	0     	0     	0     	0.0101	0.0091	0.003 	0.001 	0    	0    	0    	#_23        
30   	7	2	0	0	1	33	34	0.0222	0     	0     	0     	0.0071	0.0091	0.005 	0.001 	0    	0    	0    	#_24        
30   	7	2	0	0	1	34	35	0.0212	0     	0     	0     	0.004 	0.0081	0.0061	0.002 	0.001	0    	0    	#_25        
30   	7	2	0	0	1	35	36	0.0192	0     	0     	0     	0.002 	0.0071	0.0061	0.003 	0.001	0    	0    	#_26        
30   	7	2	0	0	1	36	37	0.0192	0     	0     	0     	0.001 	0.0061	0.0071	0.004 	0.001	0    	0    	#_27        
30   	7	2	0	0	1	37	38	0.0191	0     	0     	0     	0.001 	0.004 	0.0061	0.005 	0.002	0.001	0    	#_28        
30   	7	2	0	0	1	38	39	0.0171	0     	0     	0     	0     	0.003 	0.0061	0.005 	0.002	0.001	0    	#_29        
30   	7	2	0	0	1	39	40	0.017 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.003	0.001	0.001	#_30        
30   	7	2	0	0	1	40	41	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.003	0.001	0.001	#_31        
30   	7	2	0	0	1	41	42	0.014 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003	0.002	0.001	#_32        
30   	7	2	0	0	1	42	43	0.012 	0     	0     	0     	0     	0     	0.002 	0.004 	0.003	0.002	0.001	#_33        
30   	7	2	0	0	1	43	44	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.002	0.001	#_34        
30   	7	2	0	0	1	44	45	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_35        
30   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_36        
30   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.001	0.001	#_37        
30   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_38        
30   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_39        
30   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_40        
30   	7	2	0	0	1	50	51	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_41        
30   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_42        
31   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_43        
31   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_44        
31   	7	2	0	0	1	12	13	0.0413	0.0413	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_45        
31   	7	2	0	0	1	13	14	0.0655	0.0655	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_46        
31   	7	2	0	0	1	14	15	0.0625	0.0605	0.002 	0     	0     	0     	0     	0     	0    	0    	0    	#_47        
31   	7	2	0	0	1	15	16	0.0454	0.0363	0.0091	0     	0     	0     	0     	0     	0    	0    	0    	#_48        
31   	7	2	0	0	1	16	17	0.0363	0.0151	0.0212	0     	0     	0     	0     	0     	0    	0    	0    	#_49        
31   	7	2	0	0	1	17	18	0.0413	0.005 	0.0363	0     	0     	0     	0     	0     	0    	0    	0    	#_50        
31   	7	2	0	0	1	18	19	0.0453	0.001 	0.0433	0.001 	0     	0     	0     	0     	0    	0    	0    	#_51        
31   	7	2	0	0	1	19	20	0.0403	0     	0.0383	0.002 	0     	0     	0     	0     	0    	0    	0    	#_52        
31   	7	2	0	0	1	20	21	0.0312	0     	0.0262	0.005 	0     	0     	0     	0     	0    	0    	0    	#_53        
31   	7	2	0	0	1	21	22	0.0262	0     	0.0151	0.0111	0     	0     	0     	0     	0    	0    	0    	#_54        
31   	7	2	0	0	1	22	23	0.0263	0     	0.0071	0.0192	0     	0     	0     	0     	0    	0    	0    	#_55        
31   	7	2	0	0	1	23	24	0.0302	0     	0.003 	0.0262	0.001 	0     	0     	0     	0    	0    	0    	#_56        
31   	7	2	0	0	1	24	25	0.0332	0     	0.001 	0.0292	0.003 	0     	0     	0     	0    	0    	0    	#_57        
31   	7	2	0	0	1	25	26	0.0322	0     	0     	0.0272	0.005 	0     	0     	0     	0    	0    	0    	#_58        
31   	7	2	0	0	1	26	27	0.0313	0     	0     	0.0222	0.0081	0.001 	0     	0     	0    	0    	0    	#_59        
31   	7	2	0	0	1	27	28	0.0282	0     	0     	0.0161	0.0111	0.001 	0     	0     	0    	0    	0    	#_60        
31   	7	2	0	0	1	28	29	0.0272	0     	0     	0.0101	0.0141	0.003 	0     	0     	0    	0    	0    	#_61        
31   	7	2	0	0	1	29	30	0.0251	0     	0     	0.006 	0.0141	0.004 	0.001 	0     	0    	0    	0    	#_62        
31   	7	2	0	0	1	30	31	0.0231	0     	0     	0.003 	0.0131	0.006 	0.001 	0     	0    	0    	0    	#_63        
31   	7	2	0	0	1	31	32	0.0232	0     	0     	0.001 	0.0111	0.0081	0.003 	0     	0    	0    	0    	#_64        
31   	7	2	0	0	1	32	33	0.0242	0     	0     	0.001 	0.0091	0.0091	0.004 	0.001 	0    	0    	0    	#_65        
31   	7	2	0	0	1	33	34	0.0211	0     	0     	0     	0.006 	0.0091	0.005 	0.001 	0    	0    	0    	#_66        
31   	7	2	0	0	1	34	35	0.0222	0     	0     	0     	0.004 	0.0081	0.0071	0.002 	0.001	0    	0    	#_67        
31   	7	2	0	0	1	35	36	0.0212	0     	0     	0     	0.002 	0.0071	0.0081	0.003 	0.001	0    	0    	#_68        
31   	7	2	0	0	1	36	37	0.0201	0     	0     	0     	0.001 	0.006 	0.0081	0.003 	0.001	0.001	0    	#_69        
31   	7	2	0	0	1	37	38	0.0201	0     	0     	0     	0.001 	0.004 	0.0081	0.004 	0.002	0.001	0    	#_70        
31   	7	2	0	0	1	38	39	0.0171	0     	0     	0     	0     	0.003 	0.0071	0.004 	0.002	0.001	0    	#_71        
31   	7	2	0	0	1	39	40	0.019 	0     	0     	0     	0     	0.002 	0.006 	0.005 	0.003	0.002	0.001	#_72        
31   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.001 	0.005 	0.004 	0.003	0.002	0.001	#_73        
31   	7	2	0	0	1	41	42	0.015 	0     	0     	0     	0     	0.001 	0.004 	0.004 	0.003	0.002	0.001	#_74        
31   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0     	0.003 	0.003 	0.003	0.003	0.001	#_75        
31   	7	2	0	0	1	43	44	0.013 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.003	0.002	#_76        
31   	7	2	0	0	1	44	45	0.011 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.003	0.002	#_77        
31   	7	2	0	0	1	45	46	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.002	#_78        
31   	7	2	0	0	1	46	47	0.007 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.002	#_79        
31   	7	2	0	0	1	47	48	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_80        
31   	7	2	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_81        
31   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_82        
31   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_83        
31   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_84        
31   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_85        
32   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_86        
32   	7	2	0	0	1	11	12	0.0131	0.0131	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_87        
32   	7	2	0	0	1	12	13	0.0413	0.0413	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_88        
32   	7	2	0	0	1	13	14	0.0665	0.0665	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_89        
32   	7	2	0	0	1	14	15	0.0645	0.0625	0.002 	0     	0     	0     	0     	0     	0    	0    	0    	#_90        
32   	7	2	0	0	1	15	16	0.0444	0.0373	0.0071	0     	0     	0     	0     	0     	0    	0    	0    	#_91        
32   	7	2	0	0	1	16	17	0.0353	0.0161	0.0192	0     	0     	0     	0     	0     	0    	0    	0    	#_92        
32   	7	2	0	0	1	17	18	0.0383	0.005 	0.0333	0     	0     	0     	0     	0     	0    	0    	0    	#_93        
32   	7	2	0	0	1	18	19	0.0423	0.001 	0.0413	0     	0     	0     	0     	0     	0    	0    	0    	#_94        
32   	7	2	0	0	1	19	20	0.0403	0     	0.0383	0.002 	0     	0     	0     	0     	0    	0    	0    	#_95        
32   	7	2	0	0	1	20	21	0.0322	0     	0.0272	0.005 	0     	0     	0     	0     	0    	0    	0    	#_96        
32   	7	2	0	0	1	21	22	0.0272	0     	0.0161	0.0111	0     	0     	0     	0     	0    	0    	0    	#_97        
32   	7	2	0	0	1	22	23	0.0273	0     	0.0081	0.0192	0     	0     	0     	0     	0    	0    	0    	#_98        
32   	7	2	0	0	1	23	24	0.0312	0     	0.003 	0.0272	0.001 	0     	0     	0     	0    	0    	0    	#_99        
32   	7	2	0	0	1	24	25	0.0352	0     	0.001 	0.0312	0.003 	0     	0     	0     	0    	0    	0    	#_100       
32   	7	2	0	0	1	25	26	0.0352	0     	0     	0.0302	0.005 	0     	0     	0     	0    	0    	0    	#_101       
32   	7	2	0	0	1	26	27	0.0343	0     	0     	0.0252	0.0081	0.001 	0     	0     	0    	0    	0    	#_102       
32   	7	2	0	0	1	27	28	0.0323	0     	0     	0.0192	0.0121	0.001 	0     	0     	0    	0    	0    	#_103       
32   	7	2	0	0	1	28	29	0.0282	0     	0     	0.0121	0.0141	0.002 	0     	0     	0    	0    	0    	#_104       
32   	7	2	0	0	1	29	30	0.0272	0     	0     	0.0071	0.0151	0.004 	0.001 	0     	0    	0    	0    	#_105       
32   	7	2	0	0	1	30	31	0.0261	0     	0     	0.004 	0.0151	0.006 	0.001 	0     	0    	0    	0    	#_106       
32   	7	2	0	0	1	31	32	0.0242	0     	0     	0.002 	0.0131	0.0071	0.002 	0     	0    	0    	0    	#_107       
32   	7	2	0	0	1	32	33	0.0242	0     	0     	0.001 	0.0101	0.0091	0.003 	0.001 	0    	0    	0    	#_108       
32   	7	2	0	0	1	33	34	0.0212	0     	0     	0     	0.0071	0.0091	0.004 	0.001 	0    	0    	0    	#_109       
32   	7	2	0	0	1	34	35	0.0211	0     	0     	0     	0.005 	0.0091	0.005 	0.002 	0    	0    	0    	#_110       
32   	7	2	0	0	1	35	36	0.0211	0     	0     	0     	0.003 	0.0081	0.006 	0.003 	0.001	0    	0    	#_111       
32   	7	2	0	0	1	36	37	0.018 	0     	0     	0     	0.002 	0.006 	0.006 	0.003 	0.001	0    	0    	#_112       
32   	7	2	0	0	1	37	38	0.019 	0     	0     	0     	0.001 	0.005 	0.006 	0.004 	0.002	0.001	0    	#_113       
32   	7	2	0	0	1	38	39	0.018 	0     	0     	0     	0.001 	0.003 	0.006 	0.005 	0.002	0.001	0    	#_114       
32   	7	2	0	0	1	39	40	0.016 	0     	0     	0     	0     	0.002 	0.005 	0.005 	0.003	0.001	0    	#_115       
32   	7	2	0	0	1	40	41	0.016 	0     	0     	0     	0     	0.002 	0.004 	0.005 	0.003	0.001	0.001	#_116       
32   	7	2	0	0	1	41	42	0.013 	0     	0     	0     	0     	0.001 	0.003 	0.004 	0.003	0.001	0.001	#_117       
32   	7	2	0	0	1	42	43	0.013 	0     	0     	0     	0     	0.001 	0.002 	0.004 	0.003	0.002	0.001	#_118       
32   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.002	0.001	#_119       
32   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.002	0.001	#_120       
32   	7	2	0	0	1	45	46	0.008 	0     	0     	0     	0     	0     	0.001 	0.002 	0.002	0.002	0.001	#_121       
32   	7	2	0	0	1	46	47	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.001	0.001	#_122       
32   	7	2	0	0	1	47	48	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_123       
32   	7	2	0	0	1	48	49	0.004 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.001	0.001	#_124       
32   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_125       
32   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_126       
32   	7	2	0	0	1	51	52	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0    	0.001	#_127       
33   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_128       
33   	7	2	0	0	1	11	12	0.0122	0.0122	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_129       
33   	7	2	0	0	1	12	13	0.0385	0.0385	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_130       
33   	7	2	0	0	1	13	14	0.0629	0.0629	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_131       
33   	7	2	0	0	1	14	15	0.0608	0.0588	0.002 	0     	0     	0     	0     	0     	0    	0    	0    	#_132       
33   	7	2	0	0	1	15	16	0.0426	0.0355	0.0071	0     	0     	0     	0     	0     	0    	0    	0    	#_133       
33   	7	2	0	0	1	16	17	0.0345	0.0152	0.0193	0     	0     	0     	0     	0     	0    	0    	0    	#_134       
33   	7	2	0	0	1	17	18	0.0386	0.0051	0.0335	0     	0     	0     	0     	0     	0    	0    	0    	#_135       
33   	7	2	0	0	1	18	19	0.0436	0.001 	0.0426	0     	0     	0     	0     	0     	0    	0    	0    	#_136       
33   	7	2	0	0	1	19	20	0.0416	0     	0.0406	0.001 	0     	0     	0     	0     	0    	0    	0    	#_137       
33   	7	2	0	0	1	20	21	0.0335	0     	0.0294	0.0041	0     	0     	0     	0     	0    	0    	0    	#_138       
33   	7	2	0	0	1	21	22	0.0263	0     	0.0172	0.0091	0     	0     	0     	0     	0    	0    	0    	#_139       
33   	7	2	0	0	1	22	23	0.0233	0     	0.0081	0.0152	0     	0     	0     	0     	0    	0    	0    	#_140       
33   	7	2	0	0	1	23	24	0.0263	0     	0.003 	0.0223	0.001 	0     	0     	0     	0    	0    	0    	#_141       
33   	7	2	0	0	1	24	25	0.0304	0     	0.001 	0.0264	0.003 	0     	0     	0     	0    	0    	0    	#_142       
33   	7	2	0	0	1	25	26	0.0315	0     	0     	0.0264	0.0051	0     	0     	0     	0    	0    	0    	#_143       
33   	7	2	0	0	1	26	27	0.0324	0     	0     	0.0223	0.0091	0.001 	0     	0     	0    	0    	0    	#_144       
33   	7	2	0	0	1	27	28	0.0314	0     	0     	0.0172	0.0132	0.001 	0     	0     	0    	0    	0    	#_145       
33   	7	2	0	0	1	28	29	0.0294	0     	0     	0.0112	0.0162	0.002 	0     	0     	0    	0    	0    	#_146       
33   	7	2	0	0	1	29	30	0.0295	0     	0     	0.0071	0.0183	0.0041	0     	0     	0    	0    	0    	#_147       
33   	7	2	0	0	1	30	31	0.0284	0     	0     	0.0041	0.0172	0.0061	0.001 	0     	0    	0    	0    	#_148       
33   	7	2	0	0	1	31	32	0.0273	0     	0     	0.002 	0.0152	0.0081	0.002 	0     	0    	0    	0    	#_149       
33   	7	2	0	0	1	32	33	0.0263	0     	0     	0.001 	0.0122	0.0091	0.003 	0.001 	0    	0    	0    	#_150       
33   	7	2	0	0	1	33	34	0.0243	0     	0     	0     	0.0091	0.0101	0.0041	0.001 	0    	0    	0    	#_151       
33   	7	2	0	0	1	34	35	0.0233	0     	0     	0     	0.0061	0.0101	0.0051	0.002 	0    	0    	0    	#_152       
33   	7	2	0	0	1	35	36	0.0223	0     	0     	0     	0.0041	0.0091	0.0061	0.002 	0.001	0    	0    	#_153       
33   	7	2	0	0	1	36	37	0.0192	0     	0     	0     	0.002 	0.0071	0.0061	0.003 	0.001	0    	0    	#_154       
33   	7	2	0	0	1	37	38	0.0203	0     	0     	0     	0.001 	0.0061	0.0061	0.0041	0.002	0.001	0    	#_155       
33   	7	2	0	0	1	38	39	0.0183	0     	0     	0     	0.001 	0.0041	0.0061	0.0041	0.002	0.001	0    	#_156       
33   	7	2	0	0	1	39	40	0.0172	0     	0     	0     	0     	0.003 	0.0051	0.0051	0.003	0.001	0    	#_157       
33   	7	2	0	0	1	40	41	0.0172	0     	0     	0     	0     	0.002 	0.0041	0.0051	0.003	0.002	0.001	#_158       
33   	7	2	0	0	1	41	42	0.0141	0     	0     	0     	0     	0.001 	0.003 	0.0041	0.003	0.002	0.001	#_159       
33   	7	2	0	0	1	42	43	0.0131	0     	0     	0     	0     	0.001 	0.002 	0.0041	0.003	0.002	0.001	#_160       
33   	7	2	0	0	1	43	44	0.011 	0     	0     	0     	0     	0     	0.002 	0.003 	0.003	0.002	0.001	#_161       
33   	7	2	0	0	1	44	45	0.01  	0     	0     	0     	0     	0     	0.001 	0.003 	0.003	0.002	0.001	#_162       
33   	7	2	0	0	1	45	46	0.009 	0     	0     	0     	0     	0     	0.001 	0.002 	0.003	0.002	0.001	#_163       
33   	7	2	0	0	1	46	47	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_164       
33   	7	2	0	0	1	47	48	0.006 	0     	0     	0     	0     	0     	0     	0.001 	0.002	0.002	0.001	#_165       
33   	7	2	0	0	1	48	49	0.005 	0     	0     	0     	0     	0     	0     	0.001 	0.001	0.002	0.001	#_166       
33   	7	2	0	0	1	49	50	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_167       
33   	7	2	0	0	1	50	51	0.003 	0     	0     	0     	0     	0     	0     	0     	0.001	0.001	0.001	#_168       
33   	7	2	0	0	1	51	52	0.002 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0.001	#_169       
33   	7	2	0	0	1	52	53	0.001 	0     	0     	0     	0     	0     	0     	0     	0    	0.001	0    	#_170       
34   	7	2	0	0	1	10	11	0.002 	0.002 	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_171       
34   	7	2	0	0	1	11	12	0.0121	0.0121	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_172       
34   	7	2	0	0	1	12	13	0.0372	0.0372	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_173       
34   	7	2	0	0	1	13	14	0.0604	0.0604	0     	0     	0     	0     	0     	0     	0    	0    	0    	#_174       
34   	7	2	0	0	1	14	15	0.0593	0.0573	0.002 	0     	0     	0     	0     	0     	0    	0    	0    	#_175       
34   	7	2	0	0	1	15	16	0.0422	0.0352	0.007 	0     	0     	0     	0     	0     	0    	0    	0    	#_176       
34   	7	2	0	0	1	16	17	0.0332	0.0151	0.0181	0     	0     	0     	0     	0     	0    	0    	0    	#_177       
34   	7	2	0	0	1	17	18	0.0362	0.004 	0.0322	0     	0     	0     	0     	0     	0    	0    	0    	#_178       
34   	7	2	0	0	1	18	19	0.0422	0.001 	0.0412	0     	0     	0     	0     	0     	0    	0    	0    	#_179       
34   	7	2	0	0	1	19	20	0.0402	0     	0.0392	0.001 	0     	0     	0     	0     	0    	0    	0    	#_180       
34   	7	2	0	0	1	20	21	0.0332	0     	0.0292	0.004 	0     	0     	0     	0     	0    	0    	0    	#_181       
34   	7	2	0	0	1	21	22	0.0262	0     	0.0171	0.0091	0     	0     	0     	0     	0    	0    	0    	#_182       
34   	7	2	0	0	1	22	23	0.0252	0     	0.0091	0.0161	0     	0     	0     	0     	0    	0    	0    	#_183       
34   	7	2	0	0	1	23	24	0.0281	0     	0.004 	0.0231	0.001 	0     	0     	0     	0    	0    	0    	#_184       
34   	7	2	0	0	1	24	25	0.0302	0     	0.001 	0.0272	0.002 	0     	0     	0     	0    	0    	0    	#_185       
34   	7	2	0	0	1	25	26	0.0322	0     	0     	0.0282	0.004 	0     	0     	0     	0    	0    	0    	#_186       
34   	7	2	0	0	1	26	27	0.0321	0     	0     	0.0241	0.007 	0.001 	0     	0     	0    	0    	0    	#_187       
34   	7	2	0	0	1	27	28	0.0312	0     	0     	0.0191	0.0111	0.001 	0     	0     	0    	0    	0    	#_188       
34   	7	2	0	0	1	28	29	0.0292	0     	0     	0.0131	0.0141	0.002 	0     	0     	0    	0    	0    	#_189       
34   	7	2	0	0	1	29	30	0.0281	0     	0     	0.008 	0.0161	0.004 	0     	0     	0    	0    	0    	#_190       
34   	7	2	0	0	1	30	31	0.0261	0     	0     	0.004 	0.0151	0.006 	0.001 	0     	0    	0    	0    	#_191       
34   	7	2	0	0	1	31	32	0.0261	0     	0     	0.002 	0.0141	0.008 	0.002 	0     	0    	0    	0    	#_192       
34   	7	2	0	0	1	32	33	0.0252	0     	0     	0.001 	0.0111	0.0101	0.002 	0.001 	0    	0    	0    	#_193       
34   	7	2	0	0	1	33	34	0.0241	0     	0     	0     	0.008 	0.0111	0.004 	0.001 	0    	0    	0    	#_194       
34   	7	2	0	0	1	34	35	0.0241	0     	0     	0     	0.006 	0.0111	0.005 	0.002 	0    	0    	0    	#_195       
34   	7	2	0	0	1	35	36	0.0241	0     	0     	0     	0.004 	0.0101	0.006 	0.003 	0.001	0    	0    	#_196       
34   	7	2	0	0	1	36	37	0.021 	0     	0     	0     	0.002 	0.008 	0.006 	0.004 	0.001	0    	0    	#_197       
34   	7	2	0	0	1	37	38	0.021 	0     	0     	0     	0.001 	0.007 	0.006 	0.005 	0.001	0.001	0    	#_198       
34   	7	2	0	0	1	38	39	0.02  	0     	0     	0     	0.001 	0.005 	0.006 	0.005 	0.002	0.001	0    	#_199       
34   	7	2	0	0	1	39	40	0.018 	0     	0     	0     	0     	0.003 	0.006 	0.006 	0.002	0.001	0    	#_200       
34   	7	2	0	0	1	40	41	0.018 	0     	0     	0     	0     	0.002 	0.005 	0.006 	0.003	0.001	0.001	#_201       
34   	7	2	0	0	1	41	42	0.016 	0     	0     	0     	0     	0.001 	0.004 	0.005 	0.003	0.002	0.001	#_202       
